dataset,feature_set,model,feature,importance_rmse_increase_mean,importance_rmse_increase_std
us_overlap,extreme_weather_soil,ExtraTrees,crop,0.7562796221327839,0.06906432763648503
us_overlap,extreme_weather_soil,ExtraTrees,soil_cfvo_60_100,0.06045776173659015,0.009455764339648898
us_overlap,extreme_weather_soil,ExtraTrees,soil_cfvo_30_60,0.05663370114850297,0.008443169826470094
us_overlap,extreme_weather_soil,ExtraTrees,lon_mean,0.05259952622554469,0.006821934908976641
us_overlap,extreme_weather_soil,ExtraTrees,region,0.045991080729778935,0.007472073942790186
us_overlap,extreme_weather_soil,ExtraTrees,soil_cfvo_100_200,0.04317940746544566,0.007045232805877219
us_overlap,extreme_weather_soil,ExtraTrees,lat_mean,0.020099087821656134,0.007750856798914924
us_overlap,extreme_weather_soil,ExtraTrees,soil_cfvo_15_30,0.016973262354403426,0.0034826055138094747
us_overlap,extreme_weather_soil,ExtraTrees,soil_cfvo_0_5,0.015706752204441135,0.00318669041555433
us_overlap,extreme_weather_soil,ExtraTrees,soil_cfvo_5_15,0.010162558120539594,0.002110718520182435
us_overlap,extreme_weather_soil,ExtraTrees,max_consecutive_heat_days_30,0.00458028803058301,0.0009314718841808267
us_overlap,extreme_weather_soil,ExtraTrees,heat_degree_days_30,0.004445090387533018,0.0013201618142210452
us_overlap,extreme_weather_soil,ExtraTrees,heatwave_events_3d_30,0.0040151128339310505,0.0014195216363198572
us_overlap,extreme_weather_soil,ExtraTrees,cold_days_5,0.003945185718653821,0.0006873359102079452
us_overlap,extreme_weather_soil,ExtraTrees,hot_dry_days_30_1mm,0.003363008378498969,0.0008460294535772198
us_overlap,extreme_weather_soil,ExtraTrees,heavy_rain_days_20_late,0.003282084971773888,0.001263475701391843
us_overlap,extreme_weather_soil,ExtraTrees,soil_soc_0_5,0.0032616495083029745,0.0011847868508411575
us_overlap,extreme_weather_soil,ExtraTrees,max_3day_rain_mid,0.0032208863867517895,0.0009206648472529262
us_overlap,extreme_weather_soil,ExtraTrees,dry_days_1mm_early,0.0031972581345869194,0.001030269076275586
us_overlap,extreme_weather_soil,ExtraTrees,heat_days_30,0.003107125628208307,0.0008742001387515291
us_overlap,extreme_weather_soil,ExtraTrees,soil_silt_100_200,0.0030877111326017975,0.0006189055261599553
us_overlap,extreme_weather_soil,ExtraTrees,max_1day_rain,0.0029272347009463573,0.0008783526656124869
us_overlap,extreme_weather_soil,ExtraTrees,frost_events_2d,0.0025175592927369483,0.003224769756393914
us_overlap,extreme_weather_soil,ExtraTrees,max_dry_spell_1mm,0.0022240601995443254,0.0007713897766164858
us_overlap,extreme_weather_soil,ExtraTrees,max_dry_spell_2mm,0.0022168031059934395,0.0010332028908166147
us_overlap,extreme_weather_soil,ExtraTrees,soil_bdod_100_200,0.002078135758089669,0.0015232650561606323
us_overlap,extreme_weather_soil,ExtraTrees,soil_nitrogen_60_100,0.0019446154624927492,0.0005442569344845079
us_overlap,extreme_weather_soil,ExtraTrees,soil_silt_60_100,0.001941223335789083,0.00037407127203508973
us_overlap,extreme_weather_soil,ExtraTrees,max_consecutive_heat_days_35_early,0.0019324705665298841,0.001134493134148842
us_overlap,extreme_weather_soil,ExtraTrees,soil_bdod_5_15,0.001750054231689016,0.0008900650764225915
us_overlap,extreme_weather_soil,ExtraTrees,soil_nitrogen_30_60,0.0017366251191528181,0.000625744835247174
us_overlap,extreme_weather_soil,ExtraTrees,soil_cec_5_15,0.0017324515096574233,0.0003694045864645235
us_overlap,extreme_weather_soil,ExtraTrees,soil_nitrogen_5_15,0.001719380100552892,0.0014618336326986069
us_overlap,extreme_weather_soil,ExtraTrees,soil_nitrogen_0_5,0.0014576190635906955,0.0006069028425239222
us_overlap,extreme_weather_soil,ExtraTrees,soil_silt_15_30,0.0014393245386072062,0.0003976800905294404
us_overlap,extreme_weather_soil,ExtraTrees,dry_days_1mm_late,0.0014166542881456218,0.0005114617300304822
us_overlap,extreme_weather_soil,ExtraTrees,soil_cec_0_5,0.0014093836545730765,0.0004847471983662498
us_overlap,extreme_weather_soil,ExtraTrees,soil_bdod_15_30,0.0014083265371882259,0.0005824865782168297
us_overlap,extreme_weather_soil,ExtraTrees,soil_nitrogen_100_200,0.0013786365427320285,0.000506137502730522
us_overlap,extreme_weather_soil,ExtraTrees,dry_spell_events_14d,0.001377318760681645,0.00035604844785437753
us_overlap,extreme_weather_soil,ExtraTrees,season_tmean_mean,0.0012898516972263824,0.000929971329384077
us_overlap,extreme_weather_soil,ExtraTrees,soil_bdod_0_5,0.0012174906897543802,0.0005819165212315299
us_overlap,extreme_weather_soil,ExtraTrees,soil_soc_100_200,0.001209388230274,0.0006214275214644374
us_overlap,extreme_weather_soil,ExtraTrees,heavy_rain_days_25,0.0011645149116240872,0.001064461867994086
us_overlap,extreme_weather_soil,ExtraTrees,heat_days_35,0.0011598157375675433,0.0007063640577291493
us_overlap,extreme_weather_soil,ExtraTrees,dry_days_2mm,0.0011271598016363016,0.0005892583223647809
us_overlap,extreme_weather_soil,ExtraTrees,soil_silt_0_5,0.0011100958590112842,0.0003671946114131214
us_overlap,extreme_weather_soil,ExtraTrees,soil_silt_5_15,0.0010927250296147023,0.0003743169731107074
us_overlap,extreme_weather_soil,ExtraTrees,rainfall_concentration_index,0.0010714936696525207,0.0010235904717637305
us_overlap,extreme_weather_soil,ExtraTrees,soil_silt_30_60,0.0010003942733110838,0.00042088476026950155
us_overlap,extreme_weather_soil,ExtraTrees,dry_spell_events_7d,0.000958700490543099,0.0007747164974401175
us_overlap,extreme_weather_soil,ExtraTrees,soil_cec_30_60,0.0009531681091078797,0.0003177490485494364
us_overlap,extreme_weather_soil,ExtraTrees,season_rain_mean,0.0008959937863954465,0.000515504486530838
us_overlap,extreme_weather_soil,ExtraTrees,growing_degree_days_base5,0.0008922743919332482,0.0012621180887751812
us_overlap,extreme_weather_soil,ExtraTrees,season_radiation_mean,0.0008869694013158708,0.0010417378757556677
us_overlap,extreme_weather_soil,ExtraTrees,soil_bdod_60_100,0.000803226297693499,0.0010147833595524666
us_overlap,extreme_weather_soil,ExtraTrees,soil_soc_60_100,0.000741165185435308,0.00032964936555090536
us_overlap,extreme_weather_soil,ExtraTrees,soil_phh2o_100_200,0.0007250741810779504,0.0006946076443196653
us_overlap,extreme_weather_soil,ExtraTrees,season_rain_sum,0.0007217427553267153,0.00038937232922300435
us_overlap,extreme_weather_soil,ExtraTrees,soil_clay_100_200,0.0006344422133073013,0.0007940074630960828
us_overlap,extreme_weather_soil,ExtraTrees,season_tmax_mean,0.0006029953197167204,0.0003635623648737731
us_overlap,extreme_weather_soil,ExtraTrees,max_3day_rain,0.0005845052015492486,0.00032196870372257056
us_overlap,extreme_weather_soil,ExtraTrees,soil_soc_5_15,0.000575319800292573,0.00018050010614683895
us_overlap,extreme_weather_soil,ExtraTrees,heavy_rain_days_last_14d_before_harvest,0.0005150988977799253,0.0004683075526555526
us_overlap,extreme_weather_soil,ExtraTrees,min_tmin,0.00048007704779284843,0.0006038490130850065
us_overlap,extreme_weather_soil,ExtraTrees,season_radiation_sum,0.0004779439909610439,0.0006903785427375848
us_overlap,extreme_weather_soil,ExtraTrees,soil_phh2o_60_100,0.0004702698397114624,0.00026446916510016166
us_overlap,extreme_weather_soil,ExtraTrees,soil_phh2o_5_15,0.0004095386235549031,0.0001777712880380037
us_overlap,extreme_weather_soil,ExtraTrees,soil_cec_15_30,0.0003855706860152047,0.0002645177252758421
us_overlap,extreme_weather_soil,ExtraTrees,soil_soc_30_60,0.0003736179300739134,0.00025427916605884
us_overlap,extreme_weather_soil,ExtraTrees,heavy_rain_days_50,0.00035357575093970806,0.0002270617246318454
us_overlap,extreme_weather_soil,ExtraTrees,soil_phh2o_15_30,0.0003521388596879199,0.00021384703577292192
us_overlap,extreme_weather_soil,ExtraTrees,wet_days_1mm,0.00029771154675650724,0.0011230732078413028
us_overlap,extreme_weather_soil,ExtraTrees,soil_clay_0_5,0.00027771038993304464,0.0007710392712710483
us_overlap,extreme_weather_soil,ExtraTrees,soil_clay_30_60,0.0002710069840256707,0.001101010027181924
us_overlap,extreme_weather_soil,ExtraTrees,max_dry_spell_1mm_late,0.00024131496053579615,0.0005049660619167762
us_overlap,extreme_weather_soil,ExtraTrees,frost_days_0,0.00022157506055153764,0.0009235839819688732
us_overlap,extreme_weather_soil,ExtraTrees,max_consecutive_heat_days_35_mid,0.0002059165882329489,0.0006392061261134299
us_overlap,extreme_weather_soil,ExtraTrees,max_3day_rain_late,0.0001565534581185607,0.0004318550896135025
us_overlap,extreme_weather_soil,ExtraTrees,heat_days_40,0.00014465650409195563,0.00018367690785592015
us_overlap,extreme_weather_soil,ExtraTrees,max_7day_rain,0.00014439051333224595,0.0002801252359247638
us_overlap,extreme_weather_soil,ExtraTrees,soil_sand_0_5,0.00014059332236854294,0.00023469288300446986
us_overlap,extreme_weather_soil,ExtraTrees,rain_last_7d_before_harvest,0.00013454309233011663,0.0005509502431747079
us_overlap,extreme_weather_soil,ExtraTrees,heat_degree_days_35,2.1841567070940426e-05,0.000721466814539042
us_overlap,extreme_weather_soil,ExtraTrees,year_start,0.0,0.0
us_overlap,extreme_weather_soil,ExtraTrees,season_days_observed,0.0,0.0
us_overlap,extreme_weather_soil,ExtraTrees,country,-2.7755575615628914e-17,4.8074067159589095e-17
us_overlap,extreme_weather_soil,ExtraTrees,soil_phh2o_0_5,-4.5561194032525676e-05,6.49492956566362e-05
us_overlap,extreme_weather_soil,ExtraTrees,soil_clay_60_100,-6.40902844356861e-05,0.0010783950036264247
us_overlap,extreme_weather_soil,ExtraTrees,max_consecutive_heat_days_35_late,-7.461985328288678e-05,0.00011359969620493057
us_overlap,extreme_weather_soil,ExtraTrees,soil_bdod_30_60,-7.66735133676949e-05,0.001170385586885092
us_overlap,extreme_weather_soil,ExtraTrees,soil_cec_100_200,-8.202684663048687e-05,0.0002650071036292646
us_overlap,extreme_weather_soil,ExtraTrees,max_wet_spell_1mm,-0.00015770726514442723,0.0010294045599594387
us_overlap,extreme_weather_soil,ExtraTrees,soil_phh2o_30_60,-0.00015850159610529546,6.039442893555459e-05
us_overlap,extreme_weather_soil,ExtraTrees,max_3day_rain_last_21d_before_harvest,-0.00016300458128883089,0.00033909189744673105
us_overlap,extreme_weather_soil,ExtraTrees,heavy_rain_days_20_early,-0.00016355758325196923,0.0002417274209793652
us_overlap,extreme_weather_soil,ExtraTrees,heavy_rain_days_20_mid,-0.00019829122088452222,0.0002959432701975726
us_overlap,extreme_weather_soil,ExtraTrees,soil_sand_100_200,-0.00021254260380425272,0.00026423252362800715
us_overlap,extreme_weather_soil,ExtraTrees,max_consecutive_heat_days_35,-0.0002196387481944867,0.0003636098791928098
us_overlap,extreme_weather_soil,ExtraTrees,soil_soc_15_30,-0.00024623366552058157,0.0005585041110178104
us_overlap,extreme_weather_soil,ExtraTrees,soil_cec_60_100,-0.00025926012724288017,0.0007345156035913279
us_overlap,extreme_weather_soil,ExtraTrees,soil_nitrogen_15_30,-0.0002636819697875853,0.00037756005136453343
us_overlap,extreme_weather_soil,ExtraTrees,soil_clay_15_30,-0.00030009687180576616,0.000844981073375272
us_overlap,extreme_weather_soil,ExtraTrees,season_tmin_mean,-0.0003308418158662202,0.0020540262496855505
us_overlap,extreme_weather_soil,ExtraTrees,heavy_rain_days_20,-0.0003365106055771422,0.0002139673829883552
us_overlap,extreme_weather_soil,ExtraTrees,soil_clay_5_15,-0.0003464604815249239,0.0008336152173095964
us_overlap,extreme_weather_soil,ExtraTrees,soil_sand_30_60,-0.0004389533111889138,0.0006681511762115447
us_overlap,extreme_weather_soil,ExtraTrees,heavy_rain_days_10,-0.0004747048806245241,0.0003011780626007357
us_overlap,extreme_weather_soil,ExtraTrees,soil_sand_5_15,-0.0004985166944092845,0.0006138910764149616
us_overlap,extreme_weather_soil,ExtraTrees,max_dry_spell_1mm_mid,-0.0005347030029174554,0.0009725513048404032
us_overlap,extreme_weather_soil,ExtraTrees,dry_days_1mm,-0.0006028240548214547,0.0009039135278544127
us_overlap,extreme_weather_soil,ExtraTrees,soil_sand_15_30,-0.0006036708485286785,0.0011139483102679487
us_overlap,extreme_weather_soil,ExtraTrees,wet_days_last_14d_before_harvest,-0.0006239719382604703,0.0014483940632046386
us_overlap,extreme_weather_soil,ExtraTrees,rain_last_21d_before_harvest,-0.0006378580569943448,0.0010688622638523036
us_overlap,extreme_weather_soil,ExtraTrees,storm_before_harvest_flag,-0.0006433448471372255,0.000540376029953752
us_overlap,extreme_weather_soil,ExtraTrees,soil_sand_60_100,-0.0008660460678191761,0.0009086466844287672
us_overlap,extreme_weather_soil,ExtraTrees,rain_last_14d_before_harvest,-0.0008688906181686801,0.0007843129113960543
us_overlap,extreme_weather_soil,ExtraTrees,max_dry_spell_1mm_early,-0.0010744854737589765,0.000765515320349402
us_overlap,extreme_weather_soil,ExtraTrees,dry_days_1mm_mid,-0.0011551892071813424,0.0006528754058145705
us_overlap,extreme_weather_soil,ExtraTrees,heatwave_events_3d_35,-0.0012170078497650005,0.00096732948014812
us_overlap,extreme_weather_soil,ExtraTrees,max_3day_rain_early,-0.0018769752989173105,0.00031837743602682977
