dataset,country,region,crop,season,year_start,yield_t_ha,split,predicted_yield_t_ha,prediction_error_t_ha,heat_days_35,max_consecutive_heat_days_35,heatwave_events_3d_35,max_dry_spell_1mm,dry_spell_events_14d,hot_dry_days_30_1mm,heavy_rain_days_20,heavy_rain_days_50,max_3day_rain,max_7day_rain,rainfall_concentration_index,rain_last_14d_before_harvest,heavy_rain_days_last_14d_before_harvest,storm_before_harvest_flag,frost_days_0
aus_overlap,Australia,Queensland,Canola,2020-21,2020,0.8899700598802395,test,-0.2234166770594601,1.1133867369396997,0,0,0,34,4,10,1,0,29.200000000000003,41.9,0.0555396968585284,59.60000000000001,0,0,10
aus_overlap,Australia,Queensland,Oats,2020-21,2020,0.9662472665039774,test,-0.21024926191803606,1.1764965284220135,0,0,0,34,4,10,1,0,29.200000000000003,41.9,0.0555396968585284,59.60000000000001,0,0,10
aus_overlap,Australia,Queensland,Oats,2019-20,2019,0.4988023952095808,test,-0.07682501245831674,0.5756274076678976,3,2,0,53,4,22,0,0,12.7,12.7,0.1148639455782312,6.1,0,0,17
aus_overlap,Australia,Queensland,Canola,2019-20,2019,1.0906976744186043,test,0.11398648414137313,0.9767111902772312,3,2,0,53,4,22,0,0,12.7,12.7,0.1148639455782312,6.1,0,0,17
aus_overlap,Australia,Queensland,Oats,2017-18,2017,0.2759081791843102,test,0.1758117208687222,0.100096458315588,4,2,0,78,3,20,1,0,24.700000000000003,47.1,0.0677150848765432,18.9,0,0,24
aus_overlap,Australia,Queensland,Canola,2017-18,2017,0.3731343283582089,test,0.2874443906482036,0.08568993771000533,4,2,0,78,3,20,1,0,24.700000000000003,47.1,0.0677150848765432,18.9,0,0,24
aus_overlap,Australia,Queensland,Barley,2019-20,2019,0.9949429686141,test,0.6642179143573137,0.33072505425678633,3,2,0,53,4,22,0,0,12.7,12.7,0.1148639455782312,6.1,0,0,17
aus_overlap,Australia,Queensland,Barley,2020-21,2020,1.910148330892668,test,0.6689224295358182,1.2412259013568496,0,0,0,34,4,10,1,0,29.200000000000003,41.9,0.0555396968585284,59.60000000000001,0,0,10
aus_overlap,Australia,New South Wales,Canola,2018-19,2018,0.6494931911058435,test,0.732146133345803,-0.08265294223995956,0,0,0,25,4,4,1,0,20.7,32.9,0.0607491236092059,1.0,0,0,49
aus_overlap,Australia,Queensland,Wheat,2019-20,2019,0.9478976254708626,test,0.7586673657134542,0.18923025975740848,3,2,0,53,4,22,0,0,12.7,12.7,0.1148639455782312,6.1,0,0,17
aus_overlap,Australia,New South Wales,Canola,2017-18,2017,1.0380076091961508,test,0.7738403534561578,0.264167255739993,0,0,0,46,2,2,2,0,23.4,39.6,0.0696739130434782,30.5,1,1,57
aus_overlap,Australia,Queensland,Wheat,2020-21,2020,1.6500768010996427,test,0.81973069119971,0.8303461098999327,0,0,0,34,4,10,1,0,29.200000000000003,41.9,0.0555396968585284,59.60000000000001,0,0,10
aus_overlap,Australia,Queensland,Oats,2016-17,2016,1.1907473009446694,test,0.821190632775896,0.3695566681687734,0,0,0,15,2,6,2,0,39.2,71.1,0.0465960728493921,12.8,0,0,14
aus_overlap,Australia,New South Wales,Oats,2017-18,2017,0.6267245972865517,test,0.8417685404410156,-0.21504394315446385,0,0,0,46,2,2,2,0,23.4,39.6,0.0696739130434782,30.5,1,1,57
aus_overlap,Australia,Queensland,Canola,2016-17,2016,2.0,test,0.8438616747030703,1.1561383252969297,0,0,0,15,2,6,2,0,39.2,71.1,0.0465960728493921,12.8,0,0,14
aus_overlap,Australia,New South Wales,Canola,2019-20,2019,0.6304314593550123,test,0.8947730547293752,-0.26434159537436286,1,1,0,18,5,10,0,0,28.1,28.1,0.0570193986754591,3.9,0,0,42
aus_overlap,Australia,Victoria,Canola,2020-21,2020,2.282195669649276,test,0.9144216425695015,1.3677740270797742,0,0,0,35,2,3,2,0,33.8,43.0,0.0529534377035556,17.099999999999998,0,0,22
aus_overlap,Australia,New South Wales,Wheat,2017-18,2017,1.6835210577864836,test,0.924244876902393,0.7592761808840907,0,0,0,46,2,2,2,0,23.4,39.6,0.0696739130434782,30.5,1,1,57
aus_overlap,Australia,New South Wales,Canola,2021-22,2021,2.2473918635923926,test,0.9257952008050705,1.3215966627873221,0,0,0,15,1,0,1,0,63.8,67.0,0.0352796878851498,0.4,0,1,36
aus_overlap,Australia,Queensland,Barley,2017-18,2017,1.7908284869863669,test,0.944854718904508,0.8459737680818589,4,2,0,78,3,20,1,0,24.700000000000003,47.1,0.0677150848765432,18.9,0,0,24
aus_overlap,Australia,New South Wales,Oats,2018-19,2018,0.3775032439769663,test,0.9582539268092133,-0.5807506828322471,0,0,0,25,4,4,1,0,20.7,32.9,0.0607491236092059,1.0,0,0,49
aus_overlap,Australia,Queensland,Wheat,2017-18,2017,1.1974752381533476,test,1.002456036330917,0.1950192018224306,4,2,0,78,3,20,1,0,24.700000000000003,47.1,0.0677150848765432,18.9,0,0,24
aus_overlap,Australia,South Australia,Canola,2017-18,2017,1.4166444689676168,test,1.1262505552746171,0.2903939136929996,0,0,0,27,3,6,0,0,29.700000000000003,38.9,0.0288932034505005,15.099999999999998,0,0,2
aus_overlap,Australia,Victoria,Canola,2017-18,2017,1.730787967360857,test,1.12677817091727,0.6040097964435871,0,0,0,34,3,3,1,0,35.4,37.0,0.0613398577670888,10.5,0,0,22
aus_overlap,Australia,South Australia,Canola,2018-19,2018,1.437916622266425,test,1.131554310819725,0.3063623114467,1,1,0,14,1,7,0,0,23.9,33.2,0.0330906539186877,0.0,0,0,7
aus_overlap,Australia,Tasmania,Canola,2018-19,2018,2.894396551724138,test,1.1400481232271171,1.7543484284970208,0,0,0,20,1,0,1,0,37.0,42.4,0.0281066307954219,28.3,0,0,31
aus_overlap,Australia,New South Wales,Oats,2019-20,2019,0.6925930407556701,test,1.1413487987975848,-0.4487557580419147,1,1,0,18,5,10,0,0,28.1,28.1,0.0570193986754591,3.9,0,0,42
aus_overlap,Australia,New South Wales,Oats,2021-22,2021,1.3886272928844992,test,1.1430498421480164,0.24557745073648274,0,0,0,15,1,0,1,0,63.8,67.0,0.0352796878851498,0.4,0,1,36
aus_overlap,Australia,Queensland,Canola,2021-22,2021,2.0127713920817367,test,1.156525096401739,0.8562462956799977,0,0,0,20,3,10,2,0,39.1,46.8,0.0431288262250493,45.3,1,1,14
aus_overlap,Australia,New South Wales,Barley,2018-19,2018,1.3610522643806022,test,1.196349839202669,0.1647024251779332,0,0,0,25,4,4,1,0,20.7,32.9,0.0607491236092059,1.0,0,0,49
aus_us_overlap,Australia,New South Wales,Canola,2019-20,2019,0.6304314593550123,test,0.8044278341378672,-0.1739963747828549,1,1,0,18,5,10,0,0,28.1,28.1,0.0570193986754591,3.9,0,0,42
aus_us_overlap,Australia,New South Wales,Oats,2019-20,2019,0.6925930407556701,test,0.8108185573623867,-0.11822551660671665,1,1,0,18,5,10,0,0,28.1,28.1,0.0570193986754591,3.9,0,0,42
aus_us_overlap,Australia,New South Wales,Oats,2018-19,2018,0.3775032439769663,test,0.822462819803746,-0.44495957582677975,0,0,0,25,4,4,1,0,20.7,32.9,0.0607491236092059,1.0,0,0,49
aus_us_overlap,Australia,New South Wales,Canola,2017-18,2017,1.0380076091961508,test,0.8375826098162991,0.2004249993798517,0,0,0,46,2,2,2,0,23.4,39.6,0.0696739130434782,30.5,1,1,57
aus_us_overlap,Australia,New South Wales,Canola,2018-19,2018,0.6494931911058435,test,0.8634683697140997,-0.2139751786082562,0,0,0,25,4,4,1,0,20.7,32.9,0.0607491236092059,1.0,0,0,49
aus_us_overlap,Australia,Queensland,Oats,2017-18,2017,0.2759081791843102,test,0.889915075468936,-0.6140068962846258,4,2,0,78,3,20,1,0,24.700000000000003,47.1,0.0677150848765432,18.9,0,0,24
aus_us_overlap,Australia,New South Wales,Oats,2017-18,2017,0.6267245972865517,test,0.907024947665569,-0.28030035037901724,0,0,0,46,2,2,2,0,23.4,39.6,0.0696739130434782,30.5,1,1,57
aus_us_overlap,Australia,South Australia,Canola,2018-19,2018,1.437916622266425,test,0.921225985289231,0.516690636977194,1,1,0,14,1,7,0,0,23.9,33.2,0.0330906539186877,0.0,0,0,7
aus_us_overlap,Australia,Queensland,Canola,2017-18,2017,0.3731343283582089,test,1.0162209405247877,-0.6430866121665788,4,2,0,78,3,20,1,0,24.700000000000003,47.1,0.0677150848765432,18.9,0,0,24
aus_us_overlap,Australia,Queensland,Canola,2020-21,2020,0.8899700598802395,test,1.064962020887288,-0.1749919610070486,0,0,0,34,4,10,1,0,29.200000000000003,41.9,0.0555396968585284,59.60000000000001,0,0,10
aus_us_overlap,Australia,South Australia,Canola,2019-20,2019,1.5821512576411776,test,1.0748687847397944,0.5072824729013832,4,2,0,13,0,9,2,0,38.9,40.8,0.0582267417228789,1.5,0,0,7
aus_us_overlap,Australia,Queensland,Oats,2020-21,2020,0.9662472665039774,test,1.0776568564193219,-0.11140958991534444,0,0,0,34,4,10,1,0,29.200000000000003,41.9,0.0555396968585284,59.60000000000001,0,0,10
aus_us_overlap,Australia,Victoria,Canola,2017-18,2017,1.730787967360857,test,1.1328327089354886,0.5979552584253685,0,0,0,34,3,3,1,0,35.4,37.0,0.0613398577670888,10.5,0,0,22
aus_us_overlap,Australia,Queensland,Oats,2019-20,2019,0.4988023952095808,test,1.1673027142873116,-0.6685003190777308,3,2,0,53,4,22,0,0,12.7,12.7,0.1148639455782312,6.1,0,0,17
aus_us_overlap,Australia,Victoria,Canola,2018-19,2018,1.2323794126873056,test,1.171131049605648,0.0612483630816576,0,0,0,20,2,2,0,0,23.7,29.5,0.0486523143928312,3.2,0,0,18
aus_us_overlap,Australia,New South Wales,Wheat,2018-19,2018,0.776814236049158,test,1.2030864581001495,-0.42627222205099147,0,0,0,25,4,4,1,0,20.7,32.9,0.0607491236092059,1.0,0,0,49
aus_us_overlap,Australia,Queensland,Canola,2019-20,2019,1.0906976744186043,test,1.2094216199037575,-0.11872394548515319,3,2,0,53,4,22,0,0,12.7,12.7,0.1148639455782312,6.1,0,0,17
aus_us_overlap,United States,Oklahoma,Canola,2021,2021,1.7373175,test,1.2370487317284562,0.5002687682715439,27,6,4,25,1,72,11,0,101.87,157.79,0.0348545118232219,17.29,0,1,0
aus_us_overlap,Australia,New South Wales,Barley,2019-20,2019,1.0348959739237389,test,1.2563757093974737,-0.22147973547373478,1,1,0,18,5,10,0,0,28.1,28.1,0.0570193986754591,3.9,0,0,42
aus_us_overlap,Australia,New South Wales,Wheat,2019-20,2019,0.8313094273213709,test,1.2656728139707798,-0.4343633866494089,1,1,0,18,5,10,0,0,28.1,28.1,0.0570193986754591,3.9,0,0,42
aus_us_overlap,United States,Montana,Canola,2017,2017,0.963931,test,1.2995241013756937,-0.33559310137569376,1,1,0,25,2,36,2,0,50.47,55.29,0.0429976974583434,8.37,0,0,24
aus_us_overlap,Australia,South Australia,Canola,2020-21,2020,1.984690756236186,test,1.3059984309902304,0.6786923252459556,0,0,0,27,2,3,1,0,34.2,38.2,0.0416633686250174,9.5,0,0,7
aus_us_overlap,United States,Oklahoma,Canola,2018,2018,0.986348,test,1.3218857482893875,-0.33553774828938754,32,6,4,11,0,82,9,1,82.8,94.85,0.0333869550349212,37.14,0,0,0
aus_us_overlap,Australia,South Australia,Oats,2018-19,2018,1.215775834423942,test,1.3242011571252763,-0.10842532270133431,1,1,0,14,1,7,0,0,23.9,33.2,0.0330906539186877,0.0,0,0,7
aus_us_overlap,Australia,New South Wales,Wheat,2017-18,2017,1.6835210577864836,test,1.3246950321528737,0.35882602563361,0,0,0,46,2,2,2,0,23.4,39.6,0.0696739130434782,30.5,1,1,57
aus_us_overlap,United States,Texas,Oats,2020,2020,1.61415,test,1.349870131555058,0.2642798684449419,66,22,6,30,4,106,3,0,59.08,96.47,0.0442139448249895,15.22,0,0,0
aus_us_overlap,Australia,Western Australia,Canola,2019-20,2019,0.9728897876854422,test,1.352416591715877,-0.3795268040304348,1,1,0,20,6,13,1,0,43.1,44.6,0.076374097619667,8.2,0,0,0
aus_us_overlap,Australia,Victoria,Canola,2019-20,2019,1.806755584552309,test,1.3758962850697307,0.4308592994825782,1,1,0,21,3,5,1,0,31.3,35.8,0.0394356148448994,1.0,0,0,10
aus_us_overlap,Australia,South Australia,Canola,2017-18,2017,1.4166444689676168,test,1.3787112265133854,0.03793324245423135,0,0,0,27,3,6,0,0,29.700000000000003,38.9,0.0288932034505005,15.099999999999998,0,0,2
aus_us_overlap,Australia,Victoria,Canola,2020-21,2020,2.282195669649276,test,1.4056957409853648,0.876499928663911,0,0,0,35,2,3,2,0,33.8,43.0,0.0529534377035556,17.099999999999998,0,0,22
aus_us_wheat,Australia,Queensland,Wheat,2019-20,2019,0.9478976254708626,test,1.2866828015336371,-0.3387851760627745,3,2,0,53,4,22,0,0,12.7,12.7,0.1148639455782312,6.1,0,0,17
aus_us_wheat,Australia,New South Wales,Wheat,2019-20,2019,0.8313094273213709,test,1.405336427530079,-0.5740270002087081,1,1,0,18,5,10,0,0,28.1,28.1,0.0570193986754591,3.9,0,0,42
aus_us_wheat,Australia,New South Wales,Wheat,2017-18,2017,1.6835210577864836,test,1.487351492993768,0.19616956479271574,0,0,0,46,2,2,2,0,23.4,39.6,0.0696739130434782,30.5,1,1,57
aus_us_wheat,Australia,South Australia,Wheat,2018-19,2018,1.661078888126717,test,1.7394571408161106,-0.07837825268939369,1,1,0,14,1,7,0,0,23.9,33.2,0.0330906539186877,0.0,0,0,7
aus_us_wheat,Australia,Victoria,Wheat,2018-19,2018,1.6228227560353363,test,1.7589704134670858,-0.1361476574317495,0,0,0,20,2,2,0,0,23.7,29.5,0.0486523143928312,3.2,0,0,18
aus_us_wheat,Australia,New South Wales,Wheat,2018-19,2018,0.776814236049158,test,1.7928352897160875,-1.0160210536669294,0,0,0,25,4,4,1,0,20.7,32.9,0.0607491236092059,1.0,0,0,49
aus_us_wheat,Australia,Western Australia,Wheat,2020-21,2020,2.004029160932592,test,1.7950140454008996,0.2090151155316926,1,1,0,18,3,10,1,0,26.7,37.0,0.0606923892785491,3.2,0,0,0
aus_us_wheat,Australia,Western Australia,Wheat,2019-20,2019,1.4136458676379102,test,1.8408886960180992,-0.427242828380189,1,1,0,20,6,13,1,0,43.1,44.6,0.076374097619667,8.2,0,0,0
aus_us_wheat,Australia,Victoria,Wheat,2017-18,2017,2.54499641621158,test,1.8670959612404279,0.6779004549711523,0,0,0,34,3,3,1,0,35.4,37.0,0.0613398577670888,10.5,0,0,22
aus_us_wheat,Australia,Queensland,Wheat,2018-19,2018,0.9999475812312216,test,1.9433624325661585,-0.9434148513349369,0,0,0,57,4,7,4,0,49.7,75.4,0.0927218358046997,74.0,3,1,31
aus_us_wheat,Australia,South Australia,Wheat,2019-20,2019,1.5625584345326953,test,1.9740319290355584,-0.4114734945028631,4,2,0,13,0,9,2,0,38.9,40.8,0.0582267417228789,1.5,0,0,7
aus_us_wheat,Australia,Western Australia,Wheat,2016-17,2016,2.0618527102848487,test,1.9945839474592535,0.06726876282559524,1,1,0,22,1,3,0,0,36.0,36.2,0.038177811415238,0.7,0,0,4
aus_us_wheat,Australia,Western Australia,Wheat,2017-18,2017,1.897796514990236,test,2.004854306559152,-0.10705779156891615,0,0,0,22,4,4,2,0,33.4,49.4,0.0515584125783501,3.3,0,0,0
aus_us_wheat,Australia,South Australia,Wheat,2017-18,2017,2.0507811985970315,test,2.0267080135427062,0.024073185054325208,0,0,0,27,3,6,0,0,29.700000000000003,38.9,0.0288932034505005,15.099999999999998,0,0,2
aus_us_wheat,Australia,South Australia,Wheat,2021-22,2021,2.3655187284867414,test,2.061433916751506,0.3040848117352355,0,0,0,13,0,1,0,0,23.9,32.900000000000006,0.0313342378928758,11.2,0,0,0
aus_us_wheat,Australia,Queensland,Wheat,2017-18,2017,1.1974752381533476,test,2.0650181760581647,-0.8675429379048172,4,2,0,78,3,20,1,0,24.700000000000003,47.1,0.0677150848765432,18.9,0,0,24
aus_us_wheat,Australia,Queensland,Wheat,2020-21,2020,1.6500768010996427,test,2.164863734611154,-0.5147869335115114,0,0,0,34,4,10,1,0,29.200000000000003,41.9,0.0555396968585284,59.60000000000001,0,0,10
aus_us_wheat,Australia,Western Australia,Wheat,2018-19,2018,2.28399249290488,test,2.1837858997095942,0.1002065931952858,0,0,0,24,2,6,3,0,49.3,52.1,0.0551660192274227,3.3000000000000003,0,0,0
aus_us_wheat,United States,Oklahoma,Wheat,2019,2019,2.6900000000000004,test,2.1888456305493005,0.5011543694506999,15,6,2,20,1,66,13,0,86.14,149.25,0.0268197115105123,91.58,2,1,3
aus_us_wheat,Australia,Queensland,Wheat,2021-22,2021,2.362743023845494,test,2.3048618403392696,0.05788118350622451,0,0,0,20,3,10,2,0,39.1,46.8,0.0431288262250493,45.3,1,1,14
aus_us_wheat,United States,Oklahoma,Wheat,2018,2018,1.883,test,2.3136601173924403,-0.43066011739244026,32,6,4,11,0,82,9,1,82.8,94.85,0.0333869550349212,37.14,0,0,0
aus_us_wheat,Australia,South Australia,Wheat,2020-21,2020,2.174911181201273,test,2.322626251024719,-0.14771506982344595,0,0,0,27,2,3,1,0,34.2,38.2,0.0416633686250174,9.5,0,0,7
aus_us_wheat,United States,Texas,Wheat,2016,2016,2.152,test,2.3370733052205503,-0.1850733052205502,42,25,2,17,4,90,8,0,78.41,120.85,0.0366758106373395,0.63,0,0,0
aus_us_wheat,Australia,Victoria,Wheat,2019-20,2019,2.599499460057934,test,2.3493230710007547,0.25017638905717954,1,1,0,21,3,5,1,0,31.3,35.8,0.0394356148448994,1.0,0,0,10
aus_us_wheat,Australia,Western Australia,Wheat,2021-22,2021,2.7382649527215324,test,2.3679977461143267,0.3702672066072057,0,0,0,16,2,3,0,0,20.4,35.0,0.0286008839530871,36.49999999999999,0,0,1
aus_us_wheat,Australia,New South Wales,Wheat,2021-22,2021,3.334367693589138,test,2.3999817144332694,0.9343859791558686,0,0,0,15,1,0,1,0,63.8,67.0,0.0352796878851498,0.4,0,1,36
aus_us_wheat,Australia,Queensland,Wheat,2016-17,2016,2.413383542511456,test,2.404060224499428,0.009323318012028015,0,0,0,15,2,6,2,0,39.2,71.1,0.0465960728493921,12.8,0,0,14
aus_us_wheat,United States,Montana,Wheat,2021,2021,1.49295,test,2.4336396201146884,-0.9406896201146884,3,2,0,24,1,32,0,0,35.52,40.92,0.0299730856302684,11.789999999999996,0,0,16
aus_us_wheat,United States,Colorado,Wheat,2017,2017,2.9052,test,2.4388743712695162,0.46632562873048355,0,0,0,30,2,0,0,0,25.43,44.400000000000006,0.0197323571376334,5.07,0,0,45
aus_us_wheat,United States,Texas,Wheat,2017,2017,1.95025,test,2.4389414659428463,-0.4886914659428463,57,8,11,13,0,102,3,0,61.0,68.31,0.0368059944500548,13.23,0,0,0
us_overlap,United States,Oklahoma,Canola,2016,2016,1.6252325,test,1.2617569685714263,0.3634755314285738,20,5,2,11,0,72,3,0,39.93,58.41,0.0251347903977721,5.07,0,0,0
us_overlap,United States,Montana,Canola,2017,2017,0.963931,test,1.264851755952379,-0.3009207559523791,1,1,0,25,2,36,2,0,50.47,55.29,0.0429976974583434,8.37,0,0,24
us_overlap,United States,Oklahoma,Canola,2017,2017,1.34502,test,1.287488504285712,0.05753149571428806,32,12,4,14,1,77,8,1,68.8,83.77,0.0374243242026233,35.059999999999995,1,1,1
us_overlap,United States,Montana,Canola,2021,2021,1.008765,test,1.3217917180952359,-0.31302671809523597,3,2,0,24,1,32,0,0,35.52,40.92,0.0299730856302684,11.789999999999996,0,0,16
us_overlap,United States,Oklahoma,Oats,2018,2018,1.72176,test,1.329997304523809,0.391762695476191,32,6,4,11,0,82,9,1,82.8,94.85,0.0333869550349212,37.14,0,0,0
us_overlap,United States,Oklahoma,Canola,2018,2018,0.986348,test,1.3359866897619026,-0.3496386897619026,32,6,4,11,0,82,9,1,82.8,94.85,0.0333869550349212,37.14,0,0,0
us_overlap,United States,Oklahoma,Oats,2017,2017,1.50654,test,1.3536231192857142,0.15291688071428577,32,12,4,14,1,77,8,1,68.8,83.77,0.0374243242026233,35.059999999999995,1,1,1
us_overlap,United States,Oklahoma,Oats,2021,2021,1.61415,test,1.3563742547619049,0.2577757452380951,27,6,4,25,1,72,11,0,101.87,157.79,0.0348545118232219,17.29,0,1,0
us_overlap,United States,Oklahoma,Oats,2016,2016,1.54241,test,1.3635239721428551,0.1788860278571449,20,5,2,11,0,72,3,0,39.93,58.41,0.0251347903977721,5.07,0,0,0
us_overlap,United States,Oklahoma,Oats,2019,2019,1.7935,test,1.372407098333333,0.42109290166666713,15,6,2,20,1,66,13,0,86.14,149.25,0.0268197115105123,91.58,2,1,3
us_overlap,United States,Oklahoma,Oats,2020,2020,1.61415,test,1.4051015366666657,0.20904846333333427,24,4,5,27,3,71,7,0,74.49,79.43,0.0353394620171913,79.08,2,1,3
us_overlap,United States,Oklahoma,Canola,2021,2021,1.7373175,test,1.4063423966666637,0.33097510333333635,27,6,4,25,1,72,11,0,101.87,157.79,0.0348545118232219,17.29,0,1,0
us_overlap,United States,Oklahoma,Canola,2020,2020,1.7149005000000002,test,1.4221355226190446,0.2927649773809555,24,4,5,27,3,71,7,0,74.49,79.43,0.0353394620171913,79.08,2,1,3
us_overlap,United States,Oklahoma,Canola,2019,2019,1.5803985,test,1.42324569333333,0.1571528066666701,15,6,2,20,1,66,13,0,86.14,149.25,0.0268197115105123,91.58,2,1,3
us_overlap,United States,Texas,Oats,2021,2021,1.61415,test,1.4838735761904753,0.13027642380952464,44,9,6,21,1,91,5,0,49.59,86.93,0.02749534443882,14.57,0,1,0
us_overlap,United States,North Dakota,Canola,2020,2020,2.2080745,test,1.5117757930952374,0.6962987069047626,3,3,1,19,1,15,1,0,54.78,63.50999999999999,0.0452029093849481,9.8,0,0,23
us_overlap,United States,Texas,Oats,2017,2017,1.61415,test,1.523330576190475,0.09081942380952501,57,8,11,13,0,102,3,0,61.0,68.31,0.0368059944500548,13.23,0,0,0
us_overlap,United States,Kansas,Canola,2021,2021,1.34502,test,1.5295226254761896,-0.18450262547618945,38,6,7,13,0,71,6,0,67.23,95.24,0.0275858138304554,32.87,1,1,0
us_overlap,United States,Minnesota,Canola,2021,2021,1.905445,test,1.5390284602380935,0.3664165397619066,2,1,0,13,0,28,4,0,52.56,74.11999999999999,0.0326675391613256,41.08,0,1,4
us_overlap,United States,Kansas,Canola,2018,2018,1.076016,test,1.5421485178571428,-0.4661325178571427,29,6,4,12,0,66,13,0,114.85,160.39,0.0251608819618453,16.530000000000005,0,0,3
us_overlap,United States,Washington,Canola,2017,2017,1.883028,test,1.5487745178571386,0.3342534821428613,0,0,0,56,2,15,1,0,57.67,83.28,0.0700115959464094,81.13999999999999,1,1,21
us_overlap,United States,Washington,Canola,2021,2021,1.232935,test,1.5575011357142816,-0.3245661357142817,5,4,1,23,3,22,0,0,30.67,60.23,0.0318441056039322,68.76,0,1,11
us_overlap,United States,North Dakota,Canola,2021,2021,1.501939,test,1.5674019773809504,-0.06546297738095053,15,5,1,18,1,49,3,0,46.13,75.53999999999999,0.0521027074202808,8.39,0,1,10
us_overlap,United States,Kansas,Canola,2016,2016,2.174449,test,1.5682887559523797,0.6061602440476204,14,4,1,14,2,48,10,0,66.53999999999999,96.68,0.0226554252345993,10.010000000000002,0,0,0
us_overlap,United States,Kansas,Canola,2020,2020,2.0063215000000003,test,1.5698741621428554,0.43644733785714496,19,7,2,40,1,59,9,0,43.97,66.54,0.0317557219183472,33.39,1,1,7
us_overlap,United States,North Dakota,Canola,2017,2017,1.79336,test,1.5728354311904735,0.22052456880952653,7,2,0,23,2,29,4,0,33.21,48.65,0.0531600841545148,3.7,0,0,9
us_overlap,United States,Kansas,Canola,2019,2019,1.2217265000000002,test,1.5885152838095222,-0.36678878380952207,1,1,0,12,0,37,10,0,100.49,128.61,0.0280688763522528,2.2,0,0,9
us_overlap,United States,Kansas,Canola,2017,2017,1.479522,test,1.5978633876190458,-0.11834138761904578,24,10,2,17,1,58,6,0,60.72999999999999,69.19000000000001,0.0346983438896851,1.28,0,0,4
us_overlap,United States,Texas,Oats,2020,2020,1.61415,test,1.6012709619047607,0.01287903809523927,66,22,6,30,4,106,3,0,59.08,96.47,0.0442139448249895,15.22,0,0,0
us_overlap,United States,Texas,Oats,2019,2019,1.7935,test,1.6070101619047628,0.18648983809523734,82,33,3,24,2,102,3,0,58.46,92.25,0.0329334275546741,31.84,0,0,1
