dataset,country,region,crop,season,year_start,yield_t_ha,split,predicted_yield_t_ha,prediction_error_t_ha
aus_us_wheat,United States,Oklahoma,Wheat,2001,2001,2.21925,train,1.9974457635778216,0.2218042364221786
aus_us_wheat,United States,Oklahoma,Wheat,2002,2002,1.883,train,1.928305601422474,-0.04530560142247397
aus_us_wheat,United States,Oklahoma,Wheat,2003,2003,2.6227500000000004,train,2.288311855257048,0.3344381447429523
aus_us_wheat,United States,Oklahoma,Wheat,2004,2004,2.35375,train,2.1008500783637327,0.25289992163626707
aus_us_wheat,United States,Oklahoma,Wheat,2005,2005,2.152,train,1.981503151650537,0.1704968483494631
aus_us_wheat,United States,Oklahoma,Wheat,2006,2006,1.614,train,2.0573197874123643,-0.4433197874123642
aus_us_wheat,United States,Oklahoma,Wheat,2007,2007,1.883,train,1.7804579399052045,0.1025420600947955
aus_us_wheat,United States,Oklahoma,Wheat,2008,2008,2.4882500000000003,train,2.1951061272642014,0.2931438727357989
aus_us_wheat,United States,Oklahoma,Wheat,2009,2009,1.4795,train,2.1838025253720756,-0.7043025253720756
aus_us_wheat,United States,Oklahoma,Wheat,2010,2010,2.08475,train,2.2428418676634863,-0.15809186766348615
aus_us_wheat,United States,Oklahoma,Wheat,2011,2011,1.54675,train,1.8488856121598451,-0.3021356121598451
aus_us_wheat,United States,Oklahoma,Wheat,2012,2012,2.4210000000000003,train,2.269793628483023,0.15120637151697736
aus_us_wheat,United States,Oklahoma,Wheat,2013,2013,2.08475,train,2.2762289242624165,-0.19147892426241642
aus_us_wheat,United States,Oklahoma,Wheat,2014,2014,1.14325,train,2.230718814343381,-1.087468814343381
aus_us_wheat,United States,Oklahoma,Wheat,2015,2015,1.7485000000000002,train,2.118539159451403,-0.37003915945140275
aus_us_wheat,United States,South Dakota,Wheat,1989,1989,1.5871000000000002,train,1.989748958008504,-0.40264895800850375
aus_us_wheat,United States,South Dakota,Wheat,1990,1990,2.27305,train,2.27689090897489,-0.0038409089748898673
aus_us_wheat,United States,South Dakota,Wheat,1991,1991,2.078025,train,2.108476620542037,-0.030451620542037094
aus_us_wheat,United States,South Dakota,Wheat,1992,1992,2.152,train,2.1090315777324764,0.04296842226752373
aus_us_wheat,United States,South Dakota,Wheat,1993,1993,2.152,train,2.5096539912150364,-0.35765399121503627
aus_us_wheat,United States,South Dakota,Wheat,1994,1994,1.9099,train,2.431554704823791,-0.5216547048237912
aus_us_wheat,United States,South Dakota,Wheat,1995,1995,2.21925,train,2.327151797586513,-0.10790179758651286
aus_us_wheat,United States,South Dakota,Wheat,1996,1996,2.427725,train,2.626636922092123,-0.19891192209212294
aus_us_wheat,United States,South Dakota,Wheat,1997,1997,1.930075,train,2.3414679934777114,-0.4113929934777114
aus_us_wheat,United States,South Dakota,Wheat,1998,1998,2.468075,train,2.6718743083380594,-0.2037993083380596
aus_us_wheat,United States,South Dakota,Wheat,1999,1999,2.683275,train,2.450556770829304,0.23271822917069596
aus_us_wheat,United States,South Dakota,Wheat,2000,2000,2.6698250000000003,train,2.6566342061792225,0.013190793820777813
aus_us_wheat,United States,South Dakota,Wheat,2001,2001,2.5286000000000004,train,2.681424824961473,-0.15282482496147276
aus_us_wheat,United States,South Dakota,Wheat,2002,2002,1.7754,train,2.376351081862711,-0.6009510818627108
aus_us_wheat,United States,South Dakota,Wheat,2003,2003,2.844675,train,2.7697998217685793,0.07487517823142076
aus_us_wheat,United States,South Dakota,Wheat,2004,2004,3.0935,train,2.659593018327293,0.433906981672707
aus_us_wheat,United States,South Dakota,Wheat,2005,2005,2.81105,train,2.572773416014215,0.238276583985785
aus_us_wheat,United States,South Dakota,Wheat,2006,2006,2.19235,train,2.4574611450442636,-0.2651111450442638
aus_us_wheat,United States,South Dakota,Wheat,2007,2007,2.8984750000000004,train,2.6681486148659226,0.23032638513407777
aus_us_wheat,United States,South Dakota,Wheat,2008,2008,3.396125,train,2.8619972179459197,0.5341277820540804
aus_us_wheat,United States,South Dakota,Wheat,2009,2009,2.8514,train,2.844791048392235,0.006608951607764979
aus_us_wheat,United States,South Dakota,Wheat,2010,2010,3.046425,train,2.6582694381342447,0.3881555618657555
aus_us_wheat,United States,South Dakota,Wheat,2011,2011,2.508425,train,2.8066557526257023,-0.2982307526257024
aus_us_wheat,United States,South Dakota,Wheat,2012,2012,3.0867750000000003,train,2.876631708734678,0.21014329126532205
aus_us_wheat,United States,South Dakota,Wheat,2013,2013,2.83795,train,2.7460599039164304,0.0918900960835698
aus_us_wheat,United States,South Dakota,Wheat,2014,2014,3.732375,train,2.998394178651311,0.7339808213486894
aus_us_wheat,United States,South Dakota,Wheat,2015,2015,3.1069500000000003,train,2.9421242036072592,0.1648257963927411
aus_us_wheat,United States,Texas,Wheat,1989,1989,1.3450000000000002,train,1.5871306771597657,-0.24213067715976555
aus_us_wheat,United States,Texas,Wheat,1990,1990,2.08475,train,1.6107481077817896,0.47400189221821054
aus_us_wheat,United States,Texas,Wheat,1991,1991,2.0175,train,1.7520425433268607,0.26545745667313936
aus_us_wheat,United States,Texas,Wheat,1992,1992,2.2865,train,2.2710394057008916,0.015460594299108621
aus_us_wheat,United States,Texas,Wheat,1993,1993,2.152,train,2.035541193466812,0.11645880653318796
aus_us_wheat,United States,Texas,Wheat,1994,1994,1.7485000000000002,train,1.9970852151856178,-0.2485852151856176
aus_us_wheat,United States,Texas,Wheat,1995,1995,1.81575,train,1.9009079499521082,-0.08515794995210824
aus_us_wheat,United States,Texas,Wheat,1996,1996,1.7485000000000002,train,1.5293873045621251,0.21911269543787504
aus_us_wheat,United States,Texas,Wheat,1997,1997,1.95025,train,2.112020888437534,-0.16177088843753396
aus_us_wheat,United States,Texas,Wheat,1998,1998,2.35375,train,1.6537358336799826,0.7000141663200172
aus_us_wheat,United States,Texas,Wheat,1999,1999,2.4210000000000003,train,2.0290431703480234,0.39195682965197687
aus_us_wheat,United States,Texas,Wheat,2000,2000,2.0175,train,1.9025859763429778,0.1149140236570223
aus_us_wheat,United States,Texas,Wheat,2001,2001,2.2865,train,2.0699165014758645,0.21658349852413572
aus_us_wheat,United States,Texas,Wheat,2002,2002,1.95025,train,1.8479461783987559,0.10230382160124418
aus_us_wheat,United States,Texas,Wheat,2003,2003,1.883,train,2.154053214232934,-0.2710532142329338
aus_us_wheat,United States,Texas,Wheat,2004,2004,2.08475,train,2.075743606860854,0.009006393139145974
aus_us_wheat,United States,Texas,Wheat,2005,2005,2.152,train,1.7818371594832318,0.3701628405167683
aus_us_wheat,United States,Texas,Wheat,2006,2006,1.614,train,2.0303526071694638,-0.41635260716946365
aus_us_wheat,United States,Texas,Wheat,2007,2007,2.4882500000000003,train,2.2381892523573943,0.250060747642606
aus_us_wheat,United States,Texas,Wheat,2008,2008,2.0175,train,2.03264252083021,-0.01514252083021006
aus_us_wheat,United States,Texas,Wheat,2009,2009,1.68125,train,2.001547531398839,-0.3202975313988392
aus_us_wheat,United States,Texas,Wheat,2010,2010,2.21925,train,2.1720126098299284,0.04723739017007178
aus_us_wheat,United States,Texas,Wheat,2011,2011,1.68125,train,1.8597143483222744,-0.17846434832227454
aus_us_wheat,United States,Texas,Wheat,2012,2012,2.21925,train,2.2106666177571963,0.00858338224280386
aus_us_wheat,United States,Texas,Wheat,2013,2013,1.95025,train,2.4021879015292322,-0.4519379015292322
aus_us_wheat,United States,Texas,Wheat,2014,2014,2.0175,train,2.341986632892735,-0.32448663289273494
aus_us_wheat,United States,Texas,Wheat,2015,2015,2.0175,train,2.4979442825030422,-0.48044428250304216
aus_us_wheat,United States,Washington,Wheat,1989,1989,3.275075,train,3.4406985917492348,-0.16562359174923458
aus_us_wheat,United States,Washington,Wheat,1990,1990,4.068625,train,3.6497088855441224,0.4189161144558775
aus_us_wheat,United States,Washington,Wheat,1991,1991,3.0867750000000003,train,3.678172471340412,-0.5913974713404118
aus_us_wheat,United States,Washington,Wheat,1992,1992,3.32215,train,3.3309456061959475,-0.008795606195947325
aus_us_wheat,United States,Washington,Wheat,1993,1993,4.277100000000001,train,3.72834865414427,0.5487513458557309
aus_us_wheat,United States,Washington,Wheat,1994,1994,3.5440750000000003,train,3.4972858921738355,0.046789107826164855
aus_us_wheat,United States,Washington,Wheat,1995,1995,3.987925,train,3.7805645750219155,0.2073604249780847
aus_us_wheat,United States,Washington,Wheat,1996,1996,4.472125,train,3.9182970306150793,0.5538279693849208
aus_us_wheat,United States,Washington,Wheat,1997,1997,4.304,train,3.819148001956703,0.48485199804329726
aus_us_wheat,United States,Washington,Wheat,1998,1998,4.12915,train,4.0821856040045805,0.04696439599541957
aus_us_wheat,United States,Washington,Wheat,1999,1999,3.6449500000000006,train,3.921974323928376,-0.2770243239283756
aus_us_wheat,United States,Washington,Wheat,2000,2000,4.579725,train,4.083443015857938,0.4962819841420618
aus_us_wheat,United States,Washington,Wheat,2001,2001,3.759275,train,3.952060297819813,-0.19278529781981302
aus_us_wheat,United States,Washington,Wheat,2002,2002,3.651675,train,3.9619299571032025,-0.3102549571032025
aus_us_wheat,United States,Washington,Wheat,2003,2003,3.99465,train,4.095724582814647,-0.10107458281464687
aus_us_wheat,United States,Washington,Wheat,2004,2004,4.243475,train,4.072891523047128,0.17058347695287246
aus_us_wheat,United States,Washington,Wheat,2005,2005,4.20985,train,4.148854881421885,0.06099511857811546
aus_us_wheat,United States,Washington,Wheat,2006,2006,4.1762250000000005,train,4.0987336900122955,0.07749130998770504
aus_us_wheat,United States,Washington,Wheat,2007,2007,3.947575000000001,train,4.1274535628558695,-0.17987856285586856
aus_us_wheat,United States,Washington,Wheat,2008,2008,3.5508,train,3.9242205490302293,-0.37342054903022914
aus_us_wheat,United States,Washington,Wheat,2009,2009,3.671850000000001,train,3.9952373889711956,-0.3233873889711947
aus_us_wheat,United States,Washington,Wheat,2010,2010,4.364525,train,4.3250846926616395,0.0394403073383609
aus_us_wheat,United States,Washington,Wheat,2011,2011,4.768025000000001,train,4.264436892254572,0.5035881077454283
aus_us_wheat,United States,Washington,Wheat,2012,2012,4.47885,train,4.269602423094048,0.20924757690595275
aus_us_wheat,United States,Washington,Wheat,2013,2013,4.4990250000000005,train,4.098367161176537,0.40065783882346384
aus_us_wheat,United States,Washington,Wheat,2014,2014,3.2414500000000004,train,4.2175435591797426,-0.9760935591797422
aus_us_wheat,United States,Washington,Wheat,2015,2015,3.382675,train,3.96462191596205,-0.5819469159620501
aus_us_wheat,Australia,New South Wales,Wheat,2016-17,2016,3.0227399992057675,test,3.793054780389121,-0.7703147811833535
aus_us_wheat,Australia,New South Wales,Wheat,2017-18,2017,1.6835210577864836,test,1.487351492993768,0.19616956479271574
aus_us_wheat,Australia,New South Wales,Wheat,2018-19,2018,0.776814236049158,test,1.7928352897160875,-1.0160210536669294
aus_us_wheat,Australia,New South Wales,Wheat,2019-20,2019,0.8313094273213709,test,1.405336427530079,-0.5740270002087081
aus_us_wheat,Australia,New South Wales,Wheat,2020-21,2020,3.213313794076345,test,2.572924779450849,0.6403890146254958
aus_us_wheat,Australia,New South Wales,Wheat,2021-22,2021,3.334367693589138,test,2.3999817144332694,0.9343859791558686
aus_us_wheat,Australia,Queensland,Wheat,2016-17,2016,2.413383542511456,test,2.404060224499428,0.009323318012028015
aus_us_wheat,Australia,Queensland,Wheat,2017-18,2017,1.1974752381533476,test,2.0650181760581647,-0.8675429379048172
aus_us_wheat,Australia,Queensland,Wheat,2018-19,2018,0.9999475812312216,test,1.9433624325661585,-0.9434148513349369
aus_us_wheat,Australia,Queensland,Wheat,2019-20,2019,0.9478976254708626,test,1.2866828015336371,-0.3387851760627745
aus_us_wheat,Australia,Queensland,Wheat,2020-21,2020,1.6500768010996427,test,2.164863734611154,-0.5147869335115114
aus_us_wheat,Australia,Queensland,Wheat,2021-22,2021,2.362743023845494,test,2.3048618403392696,0.05788118350622451
aus_us_wheat,Australia,South Australia,Wheat,2016-17,2016,2.815328783820076,test,2.6590829297124015,0.15624585410767455
aus_us_wheat,Australia,South Australia,Wheat,2017-18,2017,2.0507811985970315,test,2.0267080135427062,0.024073185054325208
aus_us_wheat,Australia,South Australia,Wheat,2018-19,2018,1.661078888126717,test,1.7394571408161106,-0.07837825268939369
aus_us_wheat,Australia,South Australia,Wheat,2019-20,2019,1.5625584345326953,test,1.9740319290355584,-0.4114734945028631
aus_us_wheat,Australia,South Australia,Wheat,2020-21,2020,2.174911181201273,test,2.322626251024719,-0.14771506982344595
aus_us_wheat,Australia,South Australia,Wheat,2021-22,2021,2.3655187284867414,test,2.061433916751506,0.3040848117352355
aus_us_wheat,Australia,Tasmania,Wheat,2016-17,2016,5.413957099873823,test,5.015801713045658,0.3981553868281651
aus_us_wheat,Australia,Tasmania,Wheat,2017-18,2017,5.475536830660506,test,4.163114481215853,1.3124223494446525
aus_us_wheat,Australia,Tasmania,Wheat,2018-19,2018,5.276315789473685,test,4.221451497976169,1.0548642914975161
aus_us_wheat,Australia,Tasmania,Wheat,2019-20,2019,6.09927596769702,test,4.0575901823888465,2.0416857853081734
aus_us_wheat,Australia,Tasmania,Wheat,2020-21,2020,6.887923651046128,test,4.643276120152237,2.244647530893891
aus_us_wheat,Australia,Tasmania,Wheat,2021-22,2021,7.522627109534558,test,4.710440546931887,2.8121865626026716
aus_us_wheat,Australia,Victoria,Wheat,2016-17,2016,3.207837182883188,test,3.316338908555923,-0.10850172567273475
aus_us_wheat,Australia,Victoria,Wheat,2017-18,2017,2.54499641621158,test,1.8670959612404279,0.6779004549711523
aus_us_wheat,Australia,Victoria,Wheat,2018-19,2018,1.6228227560353363,test,1.7589704134670858,-0.1361476574317495
aus_us_wheat,Australia,Victoria,Wheat,2019-20,2019,2.599499460057934,test,2.3493230710007547,0.25017638905717954
aus_us_wheat,Australia,Victoria,Wheat,2020-21,2020,3.201451512711703,test,2.6883150824110187,0.5131364303006842
aus_us_wheat,Australia,Victoria,Wheat,2021-22,2021,2.93956643393434,test,2.7002578371348913,0.23930859679944883
aus_us_wheat,Australia,Western Australia,Wheat,2016-17,2016,2.0618527102848487,test,1.9945839474592535,0.06726876282559524
aus_us_wheat,Australia,Western Australia,Wheat,2017-18,2017,1.897796514990236,test,2.004854306559152,-0.10705779156891615
aus_us_wheat,Australia,Western Australia,Wheat,2018-19,2018,2.28399249290488,test,2.1837858997095942,0.1002065931952858
aus_us_wheat,Australia,Western Australia,Wheat,2019-20,2019,1.4136458676379102,test,1.8408886960180992,-0.427242828380189
aus_us_wheat,Australia,Western Australia,Wheat,2020-21,2020,2.004029160932592,test,1.7950140454008996,0.2090151155316926
aus_us_wheat,Australia,Western Australia,Wheat,2021-22,2021,2.7382649527215324,test,2.3679977461143267,0.3702672066072057
aus_us_wheat,United States,Colorado,Wheat,2016,2016,3.2414500000000004,test,2.6832087706753303,0.5582412293246701
aus_us_wheat,United States,Colorado,Wheat,2017,2017,2.9052,test,2.4388743712695162,0.46632562873048355
aus_us_wheat,United States,Colorado,Wheat,2018,2018,2.427725,test,2.506033287554369,-0.07830828755436903
aus_us_wheat,United States,Colorado,Wheat,2019,2019,3.29525,test,2.880143143811174,0.4151068561888258
aus_us_wheat,United States,Colorado,Wheat,2020,2020,1.81575,test,2.5543533629182695,-0.7386033629182696
aus_us_wheat,United States,Colorado,Wheat,2021,2021,2.4882500000000003,test,2.738874328080149,-0.25062432808014856
aus_us_wheat,United States,Illinois,Wheat,2016,2016,4.976500000000001,test,4.113930389465343,0.8625696105346572
aus_us_wheat,United States,Illinois,Wheat,2017,2017,5.111000000000001,test,4.239633434450861,0.87136656554914
aus_us_wheat,United States,Illinois,Wheat,2018,2018,4.4385,test,4.00790932010667,0.43059067989333055
aus_us_wheat,United States,Illinois,Wheat,2019,2019,4.50575,test,4.101335124810023,0.40441487518997654
aus_us_wheat,United States,Illinois,Wheat,2020,2020,4.573,test,4.227189537177656,0.3458104628223442
aus_us_wheat,United States,Illinois,Wheat,2021,2021,5.31275,test,4.282324509784262,1.0304254902157384
aus_us_wheat,United States,Iowa,Wheat,2016,2016,4.236750000000001,test,3.6491019797013586,0.587648020298642
aus_us_wheat,United States,Iowa,Wheat,2017,2017,4.573,test,3.633181648824209,0.9398183511757914
aus_us_wheat,United States,Iowa,Wheat,2018,2018,3.9005,test,3.295624677248679,0.604875322751321
aus_us_wheat,United States,Kansas,Wheat,2016,2016,3.83325,test,2.9073048343021095,0.9259451656978905
aus_us_wheat,United States,Kansas,Wheat,2017,2017,3.228,test,3.110230537432025,0.11776946256797505
aus_us_wheat,United States,Kansas,Wheat,2018,2018,2.5555000000000003,test,2.8836802494226172,-0.3281802494226169
aus_us_wheat,United States,Kansas,Wheat,2019,2019,3.4970000000000003,test,2.7474659253297453,0.749534074670255
aus_us_wheat,United States,Kansas,Wheat,2020,2020,3.02625,test,3.031176085827477,-0.004926085827476889
aus_us_wheat,United States,Kansas,Wheat,2021,2021,3.4970000000000003,test,2.985139701698729,0.5118602983012712
aus_us_wheat,United States,Minnesota,Wheat,2016,2016,3.96775,test,3.276491299901295,0.6912587000987052
aus_us_wheat,United States,Minnesota,Wheat,2017,2017,4.4990250000000005,test,3.369154048479543,1.1298709515204575
aus_us_wheat,United States,Minnesota,Wheat,2018,2018,3.96775,test,3.316228892355584,0.6515211076444163
aus_us_wheat,United States,Minnesota,Wheat,2019,2019,3.83325,test,3.518784300085193,0.3144656999148072
aus_us_wheat,United States,Minnesota,Wheat,2020,2020,3.5642500000000004,test,3.6557685120616146,-0.09151851206161421
aus_us_wheat,United States,Minnesota,Wheat,2021,2021,3.228,test,3.4995361297042775,-0.2715361297042773
aus_us_wheat,United States,Montana,Wheat,2016,2016,2.8514,test,2.495645492961505,0.35575450703849487
aus_us_wheat,United States,Montana,Wheat,2017,2017,1.8359250000000005,test,2.5677644006797706,-0.7318394006797702
aus_us_wheat,United States,Montana,Wheat,2018,2018,2.575675,test,2.660090716277415,-0.08441571627741506
aus_us_wheat,United States,Montana,Wheat,2019,2019,2.8514,test,2.4619380093452494,0.3894619906547505
aus_us_wheat,United States,Montana,Wheat,2020,2020,2.8043250000000004,test,2.7081198664889037,0.09620513351109672
aus_us_wheat,United States,Montana,Wheat,2021,2021,1.49295,test,2.4336396201146884,-0.9406896201146884
aus_us_wheat,United States,Nebraska,Wheat,2016,2016,3.6315,test,3.246157398050829,0.385342601949171
aus_us_wheat,United States,Nebraska,Wheat,2017,2017,3.0935,test,2.998032354323107,0.09546764567689303
aus_us_wheat,United States,Nebraska,Wheat,2018,2018,3.29525,test,2.798978032804557,0.496271967195443
aus_us_wheat,United States,Nebraska,Wheat,2019,2019,3.83325,test,2.874889646538493,0.958360353461507
aus_us_wheat,United States,Nebraska,Wheat,2020,2020,2.75725,test,3.13914772679415,-0.3818977267941501
aus_us_wheat,United States,Nebraska,Wheat,2021,2021,3.29525,test,3.1412867656386023,0.15396323436139747
aus_us_wheat,United States,North Dakota,Wheat,2016,2016,3.02625,test,2.6152508793803153,0.4109991206196848
aus_us_wheat,United States,North Dakota,Wheat,2017,2017,2.548775,test,2.8999966938113086,-0.35122169381130863
aus_us_wheat,United States,North Dakota,Wheat,2018,2018,3.2011000000000003,test,2.7986345935565593,0.402465406443441
aus_us_wheat,United States,North Dakota,Wheat,2019,2019,3.2549,test,2.7875265517488725,0.4673734482511276
aus_us_wheat,United States,North Dakota,Wheat,2020,2020,3.2011000000000003,test,2.9508766163231104,0.2502233836768899
aus_us_wheat,United States,North Dakota,Wheat,2021,2021,2.1654500000000003,test,2.9030313436576667,-0.7375813436576664
aus_us_wheat,United States,Oklahoma,Wheat,2016,2016,2.6227500000000004,test,2.7429265941489147,-0.12017659414891435
aus_us_wheat,United States,Oklahoma,Wheat,2017,2017,2.2865,test,2.478114079844473,-0.19161407984447276
aus_us_wheat,United States,Oklahoma,Wheat,2018,2018,1.883,test,2.3136601173924403,-0.43066011739244026
aus_us_wheat,United States,Oklahoma,Wheat,2019,2019,2.6900000000000004,test,2.1888456305493005,0.5011543694506999
aus_us_wheat,United States,Oklahoma,Wheat,2020,2020,2.6900000000000004,test,2.531414950434809,0.15858504956519148
aus_us_wheat,United States,Oklahoma,Wheat,2021,2021,2.6227500000000004,test,2.5237791699257883,0.09897083007421204
aus_us_wheat,United States,South Dakota,Wheat,2016,2016,3.4701000000000004,test,2.966517332101369,0.5035826678986313
aus_us_wheat,United States,South Dakota,Wheat,2017,2017,2.3403,test,3.0105375150605127,-0.6702375150605127
aus_us_wheat,United States,South Dakota,Wheat,2018,2018,2.9859,test,3.092000232573191,-0.10610023257319101
aus_us_wheat,United States,South Dakota,Wheat,2019,2019,3.2347250000000005,test,2.8442966628964093,0.39042833710359126
aus_us_wheat,United States,South Dakota,Wheat,2020,2020,3.48355,test,3.123460818118022,0.36008918188197825
aus_us_wheat,United States,South Dakota,Wheat,2021,2021,2.2865,test,2.9488750370542927,-0.6623750370542925
aus_us_wheat,United States,Texas,Wheat,2016,2016,2.152,test,2.3370733052205503,-0.1850733052205502
aus_us_wheat,United States,Texas,Wheat,2017,2017,1.95025,test,2.4389414659428463,-0.4886914659428463
aus_us_wheat,United States,Texas,Wheat,2018,2018,2.152,test,2.734813381500523,-0.582813381500523
aus_us_wheat,United States,Texas,Wheat,2019,2019,2.2865,test,2.780506165782416,-0.49400616578241596
aus_us_wheat,United States,Texas,Wheat,2020,2020,2.0175,test,2.594044696834511,-0.5765446968345112
aus_us_wheat,United States,Texas,Wheat,2021,2021,2.4882500000000003,test,2.7625104438640324,-0.27426044386403214
aus_us_wheat,United States,Washington,Wheat,2016,2016,4.808375000000001,test,4.616698286298146,0.19167671370185513
aus_us_wheat,United States,Washington,Wheat,2017,2017,4.47885,test,4.413515416620471,0.06533458337952958
aus_us_wheat,United States,Washington,Wheat,2018,2018,4.7613,test,4.561129648004336,0.20017035199566457
aus_us_wheat,United States,Washington,Wheat,2019,2019,4.351075000000001,test,4.403432958337365,-0.0523579583373639
aus_us_wheat,United States,Washington,Wheat,2020,2020,4.868900000000001,test,4.748713685583688,0.12018631441631289
aus_us_wheat,United States,Washington,Wheat,2021,2021,2.629475,test,4.296308970299279,-1.6668339702992792
