country,region,year_start,best_crop,runner_up_crop,best_predicted_yield_t_ha,runner_up_predicted_yield_t_ha,advantage_over_runner_up_t_ha,candidate_crops_in_region,weather_regime
United States,Nebraska,1999,Wheat,Barley,2.8643491511181742,2.686600967432967,0.17774818368520728,3,Moderate season
United States,Nebraska,2018,Wheat,Barley,2.730552604414454,2.553131732985072,0.17742087142938212,3,Wet/storm risk
United States,Oklahoma,2009,Barley,Wheat,1.792371916164182,1.615069768455883,0.177302147708299,4,Hot-dry stress
United States,Kansas,1990,Wheat,Barley,2.533068669368691,2.3588581115893303,0.17421055777936045,4,Hot-dry stress
Australia,Queensland,1993,Barley,Wheat,1.25710896103973,1.0844584230808445,0.1726505379588854,4,Wet/storm risk
United States,Kansas,2002,Wheat,Barley,2.342355601562442,2.170162887775394,0.17219271378704804,4,Hot-dry stress
United States,South Dakota,2005,Wheat,Barley,2.8171779026295627,2.645620162193101,0.17155774043646188,3,Hot-dry stress
United States,Oklahoma,2021,Barley,Wheat,2.1481663745800583,1.9778648222760795,0.1703015523039788,4,Hot-dry stress
United States,Texas,2009,Barley,Wheat,1.8971860631098147,1.727729141747762,0.1694569213620527,3,Hot-dry stress
Australia,South Australia,2010,Barley,Wheat,2.642562362481088,2.474172697532361,0.1683896649487271,4,Wet/storm risk
Australia,New South Wales,2005,Wheat,Barley,2.366071472852722,2.19864589065727,0.167425582195452,4,Wet/storm risk
Australia,New South Wales,2009,Barley,Wheat,1.340837815343754,1.1754312416209551,0.16540657372279877,4,Moderate season
United States,Texas,2001,Barley,Wheat,2.3744312302776067,2.210551750366624,0.16387947991098262,3,Hot-dry stress
Australia,Queensland,1995,Barley,Wheat,1.0503077734072357,0.8873005050346934,0.1630072683725423,4,Dry-spell stress
United States,Oklahoma,1993,Wheat,Barley,1.967112695054885,1.804796825147895,0.16231586990698998,4,Hot-dry stress
Australia,Victoria,1990,Oats,Wheat,1.722906255504896,1.5607508611884475,0.16215539431644843,4,Wet/storm risk
United States,Nebraska,1989,Barley,Wheat,2.106649247032118,1.945743514964432,0.16090573206768588,3,Moderate season
United States,Oklahoma,2017,Wheat,Barley,2.672712352384817,2.5146810011940675,0.15803135119074962,4,Hot-dry stress
United States,Oklahoma,1999,Wheat,Barley,2.260204905331057,2.103437163901836,0.156767741429221,4,Hot-dry stress
Australia,Queensland,2011,Barley,Wheat,2.2553890308986126,2.0994956881817406,0.15589334271687205,4,Wet/storm risk
United States,Nebraska,2015,Barley,Wheat,3.011857898346265,2.856356577626544,0.15550132071972111,3,Moderate season
United States,Nebraska,1991,Wheat,Barley,2.0930979847760893,1.9377697082585108,0.15532827651757852,3,Wet/storm risk
Australia,South Australia,1999,Barley,Wheat,1.7942534691033951,1.6426626837275622,0.15159078537583293,4,Moderate season
Australia,Western Australia,2000,Barley,Oats,1.4658783188877549,1.3155518256496843,0.15032649323807057,4,Dry-spell stress
United States,Oklahoma,2016,Barley,Wheat,2.9270533489833386,2.7778509285951203,0.1492024203882183,4,Hot-dry stress
Australia,Queensland,2005,Wheat,Barley,1.5918114684455689,1.4429386460616445,0.1488728223839244,4,Hot-dry stress
Australia,South Australia,2016,Barley,Wheat,2.3945193798725697,2.247582054856404,0.14693732501616585,4,Moderate season
Australia,New South Wales,2014,Barley,Wheat,2.1826706994616814,2.0366770157866663,0.14599368367501508,4,Hot-dry stress
United States,Kansas,2007,Wheat,Barley,2.5402663195341866,2.3958052687214235,0.14446105081276306,4,Wet/storm risk
United States,Minnesota,2013,Barley,Wheat,3.598821210136575,3.4549378179513006,0.14388339218527424,4,Wet/storm risk
United States,Minnesota,1999,Barley,Wheat,2.723981200512957,2.5801364989372373,0.14384470157571982,4,Wet/storm risk
Australia,Queensland,2021,Barley,Wheat,2.6569521946498496,2.513458269375544,0.1434939252743055,4,Wet/storm risk
Australia,Western Australia,2010,Barley,Oats,1.3654653371363596,1.2220137931541744,0.1434515439821853,4,Dry-spell stress
United States,Nebraska,2009,Wheat,Barley,3.2938722090286348,3.151694132985068,0.14217807604356691,3,Wet/storm risk
United States,South Dakota,2011,Wheat,Barley,2.306248401598056,2.164948513515516,0.14129988808254001,3,Wet/storm risk
United States,Oklahoma,2019,Barley,Wheat,2.565360427898801,2.42408042310277,0.14128000479603076,4,Wet/storm risk
United States,Nebraska,1992,Barley,Wheat,2.7677249989898534,2.6277603153481044,0.13996468364174897,3,Wet/storm risk
United States,South Dakota,2020,Wheat,Barley,2.981209268195969,2.841542164085981,0.1396671041099884,3,Cold/frost stress
Australia,South Australia,2009,Barley,Wheat,2.0739222988361004,1.9399730799206532,0.1339492189154472,4,Moderate season
Australia,New South Wales,2016,Wheat,Barley,3.4889194401305743,3.3550545932735014,0.1338648468570729,4,Wet/storm risk
Australia,Victoria,1995,Wheat,Barley,2.259567455640377,2.1275969116873994,0.1319705439529777,4,Wet/storm risk
Australia,South Australia,1995,Barley,Wheat,1.9476584303068751,1.8159413347075344,0.13171709559934075,4,Wet/storm risk
Australia,Victoria,1991,Oats,Wheat,1.888508509561583,1.7568664550549862,0.13164205450659683,4,Moderate season
United States,North Dakota,2015,Barley,Wheat,3.268845453036178,3.1375391779954387,0.13130627504073944,4,Moderate season
United States,Texas,1998,Barley,Wheat,2.296721669317757,2.1655838465314208,0.13113782278633623,3,Hot-dry stress
Australia,South Australia,2001,Barley,Wheat,2.460017688277219,2.330069220134628,0.1299484681425911,4,Moderate season
Australia,South Australia,2002,Barley,Wheat,1.3251082579914035,1.1952125967264906,0.12989566126491292,4,Moderate season
Australia,Western Australia,2017,Barley,Oats,2.453896131679831,2.325472571322954,0.12842356035687708,4,Moderate season
Australia,Queensland,2012,Barley,Wheat,1.8671747888616377,1.7400904299412543,0.1270843589203834,4,Hot-dry stress
Australia,Queensland,2004,Barley,Wheat,1.689724355498169,1.5626874347774449,0.12703692072072403,4,Hot-dry stress
Australia,Victoria,2018,Barley,Oats,1.7604374163078012,1.6338504217144942,0.1265869945933069,4,Moderate season
Australia,South Australia,2019,Barley,Wheat,1.8784203060919733,1.7520015638054915,0.12641874228648176,4,Hot-dry stress
United States,Texas,2018,Barley,Wheat,2.445208921691896,2.3197757591285235,0.12543316256337267,3,Hot-dry stress
Australia,South Australia,1989,Barley,Wheat,1.8733581339662524,1.748631371598894,0.12472676236735847,4,Moderate season
Australia,South Australia,2017,Barley,Wheat,2.0376137111728587,1.913718572910989,0.12389513826186982,4,Moderate season
United States,Minnesota,2012,Wheat,Barley,3.282417812138159,3.1585259976611386,0.12389181447702047,4,Wet/storm risk
Australia,Western Australia,1992,Barley,Oats,1.7929021219191623,1.669150204499628,0.12375191741953429,4,Moderate season
United States,South Dakota,2009,Wheat,Barley,3.0384060912679858,2.915863269219784,0.12254282204820166,3,Wet/storm risk
Australia,New South Wales,1997,Wheat,Barley,1.958716217718837,1.8366934219763849,0.12202279574245223,4,Cold/frost stress
Australia,Victoria,2011,Barley,Oats,2.42082843246673,2.2990271504852813,0.1218012819814489,4,Moderate season
United States,Texas,2005,Barley,Wheat,2.1377575811280547,2.0160444190483027,0.12171316207975202,3,Hot-dry stress
Australia,Queensland,2016,Barley,Wheat,2.757556320124172,2.639112642583563,0.11844367754060903,4,Moderate season
Australia,New South Wales,2011,Barley,Wheat,2.237078405126862,2.1193509777122697,0.11772742741459252,4,Cold/frost stress
United States,Texas,1991,Barley,Wheat,1.850035703218456,1.7328425865728594,0.11719311664559662,3,Hot-dry stress
United States,Texas,2002,Barley,Wheat,1.975757466719218,1.858635607474966,0.117121859244252,3,Hot-dry stress
Australia,Western Australia,1991,Barley,Oats,1.7236154808978803,1.6079254653794344,0.11569001551844593,4,Hot-dry stress
Australia,Victoria,2019,Oats,Barley,1.9383784671119224,1.8234598543836475,0.11491861272827486,4,Moderate season
Australia,Western Australia,1996,Barley,Oats,1.7543569276590198,1.6402940313911918,0.11406289626782806,4,Hot-dry stress
United States,Nebraska,1995,Wheat,Barley,2.3579657961093874,2.245075143439243,0.11289065267014431,3,Wet/storm risk
Australia,Victoria,2006,Wheat,Oats,0.8692729534894492,0.7568708077873898,0.11240214570205942,4,Dry-spell stress
Australia,Queensland,1991,Barley,Wheat,0.8164739864688295,0.7047878893034711,0.11168609716535838,4,Hot-dry stress
United States,Texas,2004,Barley,Wheat,1.6267359657613678,1.5164435227947195,0.11029244296664831,3,Hot-dry stress
Australia,Victoria,2004,Oats,Wheat,1.585307734226575,1.4753333283770087,0.10997440584956619,4,Moderate season
Australia,Western Australia,2001,Oats,Barley,1.988225241802854,1.8784874246025411,0.10973781720031295,4,Wet/storm risk
Australia,New South Wales,2010,Wheat,Barley,2.654951714250358,2.546354332823218,0.10859738142714015,4,Wet/storm risk
United States,Minnesota,2021,Barley,Wheat,3.5581785464402342,3.4498794464558458,0.10829909998438847,4,Wet/storm risk
Australia,Victoria,2007,Oats,Wheat,1.4586817223990558,1.3503904163364655,0.1082913060625903,4,Dry-spell stress
United States,Kansas,2020,Wheat,Barley,3.099137874590946,2.9940935992253865,0.1050442753655596,4,Wet/storm risk
Australia,Victoria,2021,Wheat,Barley,2.809581569137845,2.705285751783737,0.10429581735410798,4,Moderate season
United States,Oklahoma,2003,Wheat,Barley,2.5051091767467897,2.401727458620643,0.10338171812614672,4,Hot-dry stress
Australia,Victoria,2001,Wheat,Oats,2.367460604032368,2.264452797801788,0.10300780623057992,4,Moderate season
Australia,South Australia,2015,Barley,Wheat,2.0985600880476967,1.99569652540218,0.10286356264551677,4,Hot-dry stress
United States,South Dakota,2000,Wheat,Barley,2.7915019783519006,2.6888981085230568,0.10260386982884384,3,Moderate season
Australia,Queensland,1998,Barley,Wheat,1.933310455939667,1.8311737426212515,0.10213671331841545,4,Wet/storm risk
Australia,New South Wales,2004,Wheat,Barley,1.7494144427357408,1.6478990722759996,0.10151537045974113,4,Moderate season
Australia,New South Wales,2020,Wheat,Barley,3.0909134044597866,2.9899778895051075,0.10093551495467912,4,Wet/storm risk
United States,Oklahoma,2013,Barley,Wheat,2.114804558120258,2.0143484195401014,0.10045613858015656,4,Hot-dry stress
Australia,Queensland,2013,Barley,Wheat,1.4941227952818972,1.3945413712786685,0.09958142400322867,4,Hot-dry stress
United States,Nebraska,2016,Wheat,Barley,3.180070726916997,3.080612497631953,0.09945822928504411,3,Moderate season
United States,Minnesota,2014,Barley,Wheat,3.494142918722148,3.39506131109008,0.09908160763206819,4,Wet/storm risk
United States,South Dakota,1999,Wheat,Barley,2.61873064862544,2.520197510019796,0.09853313860564361,3,Wet/storm risk
United States,Texas,2021,Wheat,Barley,2.272288381094057,2.175333217133057,0.09695516396099979,3,Hot-dry stress
United States,Texas,1994,Barley,Wheat,1.7889948004812952,1.692385655118665,0.09660914536263032,3,Hot-dry stress
Australia,Western Australia,2004,Barley,Oats,1.9848540010157207,1.8910008628837964,0.09385313813192431,4,Moderate season
Australia,Queensland,2006,Barley,Wheat,1.2453423041253897,1.1515173744714349,0.09382492965395484,4,Moderate season
United States,Nebraska,2012,Wheat,Barley,2.288027459178429,2.1945261504260998,0.09350130875232932,3,Hot-dry stress
Australia,Queensland,2020,Barley,Wheat,2.07178772521681,1.9805416036122616,0.09124612160454859,4,Dry-spell stress
United States,Minnesota,2001,Barley,Wheat,3.2167630385965573,3.1259607419560203,0.09080229664053707,4,Moderate season
Australia,Queensland,2017,Wheat,Barley,1.578250539476406,1.48757523170656,0.09067530776984589,4,Hot-dry stress
Australia,Western Australia,2006,Barley,Oats,1.587902011642131,1.497273199671174,0.09062881197095707,4,Moderate season
Australia,Victoria,2020,Wheat,Oats,2.2091767835917016,2.118921560758168,0.09025522283353338,4,Moderate season
United States,North Dakota,2021,Barley,Wheat,3.1507281647647503,3.06077437474002,0.08995379002473047,4,Wet/storm risk
United States,Nebraska,2005,Wheat,Barley,2.614258515672556,2.5263155672158013,0.08794294845675488,3,Moderate season
Australia,Western Australia,2014,Barley,Oats,2.0735962465647377,1.9856636933304204,0.08793255323431737,4,Hot-dry stress
Australia,Victoria,2008,Barley,Oats,1.3582500334727587,1.2704853639338252,0.08776466953893358,4,Moderate season
United States,Nebraska,2013,Wheat,Barley,2.588738677191325,2.50459492666584,0.08414375052548495,3,Wet/storm risk
Australia,Western Australia,2016,Oats,Barley,2.078486921491073,1.9963272037247692,0.08215971776630382,4,Moderate season
Australia,South Australia,2004,Barley,Wheat,1.6825771463318135,1.6011218379759753,0.08145530835583825,4,Moderate season
United States,Oklahoma,2000,Barley,Wheat,2.275741104476153,2.196202921904275,0.07953818257187795,4,Hot-dry stress
Australia,Western Australia,2009,Barley,Wheat,1.82984928384826,1.7522288491473663,0.07762043470089375,4,Wet/storm risk
Australia,Western Australia,2011,Oats,Wheat,2.292192733576933,2.2145857476475266,0.0776069859294064,4,Wet/storm risk
Australia,Western Australia,2018,Oats,Barley,2.4739492873134683,2.3979663454473563,0.07598294186611199,4,Wet/storm risk
Australia,Victoria,2005,Barley,Wheat,2.254315607938312,2.1807534558525896,0.07356215208572259,4,Wet/storm risk
Australia,Western Australia,2005,Barley,Oats,2.146469309764515,2.073110567882423,0.07335874188209202,4,Moderate season
United States,Nebraska,2007,Barley,Wheat,2.949001183516741,2.8770670164855194,0.07193416703122146,3,Wet/storm risk
Australia,Western Australia,1997,Barley,Oats,1.738304333332242,1.66639634658881,0.07190798674343202,4,Moderate season
Australia,Western Australia,1993,Barley,Oats,1.94734841297978,1.8764015428005123,0.07094687017926771,4,Wet/storm risk
Australia,Western Australia,1998,Barley,Oats,1.8250318103274763,1.7548168443585448,0.07021496596893151,4,Moderate season
United States,South Dakota,1990,Wheat,Barley,2.35101062475699,2.283105741246584,0.06790488351040613,3,Moderate season
Australia,Victoria,2015,Oats,Barley,1.4096980993566115,1.341829114242111,0.06786898511450046,4,Hot-dry stress
Australia,Queensland,2010,Barley,Wheat,1.837322281455544,1.7702185635226098,0.06710371793293435,4,Moderate season
United States,Minnesota,1989,Barley,Wheat,2.868034099822578,2.801409333559043,0.06662476626353486,4,Cold/frost stress
United States,South Dakota,1989,Barley,Wheat,1.7359039791754984,1.669606261462108,0.06629771771339033,3,Moderate season
United States,Nebraska,1998,Barley,Wheat,2.519341225020902,2.4537330816147342,0.06560814340616794,3,Moderate season
Australia,Queensland,1997,Barley,Wheat,1.434509258896169,1.3698817087265986,0.06462755016957034,4,Dry-spell stress
United States,Nebraska,1994,Wheat,Barley,2.2369165873286434,2.172673434372077,0.06424315295656635,3,Wet/storm risk
Australia,New South Wales,2006,Barley,Wheat,0.8191303445560199,0.757293108392961,0.061837236163058806,4,Dry-spell stress
United States,Minnesota,2003,Barley,Wheat,3.875138825207937,3.813428771832452,0.06171005337548463,4,Moderate season
United States,Texas,2008,Wheat,Barley,1.7892517588605426,1.728291276755575,0.06096048210496763,3,Hot-dry stress
Australia,South Australia,2011,Barley,Wheat,1.9300933801695628,1.8702671141640412,0.059826266005521544,4,Moderate season
United States,Nebraska,1993,Wheat,Barley,2.183578319193861,2.1239154707498225,0.05966284844403846,3,Moderate season
Australia,South Australia,2020,Wheat,Barley,1.9742529160486264,1.9153841310087945,0.05886878503983195,4,Moderate season
United States,South Dakota,1991,Barley,Wheat,2.0936643202047005,2.035779118416516,0.05788520178818457,3,Wet/storm risk
United States,South Dakota,2001,Barley,Wheat,2.564790961716491,2.508132146464095,0.05665881525239591,3,Hot-dry stress
United States,Texas,2012,Wheat,Barley,2.122406394833778,2.066428482808847,0.055977912024931076,3,Hot-dry stress
United States,South Dakota,2006,Barley,Wheat,2.2355811482579364,2.179673787385786,0.05590736087215031,3,Hot-dry stress
United States,Oklahoma,1994,Barley,Wheat,1.8363321787493956,1.782133786183374,0.05419839256602166,4,Hot-dry stress
United States,South Dakota,1993,Barley,Wheat,2.274381089445905,2.221106171612502,0.0532749178334031,3,Moderate season
United States,Texas,1990,Barley,Wheat,1.9714392321106384,1.91859218292449,0.052847049186148354,3,Hot-dry stress
Australia,Victoria,1993,Wheat,Oats,2.2515021710005607,2.1989587871602136,0.05254338384034707,4,Wet/storm risk
Australia,South Australia,2018,Barley,Wheat,1.5013189530795337,1.4499804647308911,0.05133848834864252,4,Hot-dry stress
United States,Texas,1995,Barley,Wheat,2.066496464399778,2.015818173416971,0.050678290982807184,3,Hot-dry stress
Australia,Western Australia,1989,Oats,Barley,1.449884380232403,1.399567305938518,0.05031707429388499,4,Wet/storm risk
United States,Oklahoma,1997,Barley,Wheat,2.1100717313746715,2.060171447568721,0.04990028380595035,4,Hot-dry stress
Australia,South Australia,2012,Barley,Wheat,1.8372853695073608,1.7891222497023789,0.04816311980498189,4,Moderate season
United States,Nebraska,2008,Wheat,Barley,3.4051693035671686,3.3574823166194667,0.047686986947701904,3,Wet/storm risk
Australia,South Australia,2021,Barley,Wheat,2.0664721076813244,2.019038503300928,0.04743360438039623,4,Moderate season
United States,Oklahoma,1991,Wheat,Barley,1.9020320912744932,1.855326530838957,0.0467055604355362,4,Hot-dry stress
Australia,Western Australia,2021,Oats,Wheat,2.365853158740226,2.3194022964997614,0.04645086224046446,4,Wet/storm risk
United States,Texas,2000,Barley,Wheat,1.9791196464731708,1.9331048463331493,0.04601480014002157,3,Hot-dry stress
Australia,Victoria,2009,Oats,Wheat,1.9483986122954369,1.903156587004644,0.0452420252907928,4,Moderate season
Australia,Queensland,2019,Wheat,Barley,1.81688041545095,1.774600018526296,0.04228039692465391,4,Hot-dry stress
United States,Oklahoma,1998,Wheat,Barley,2.5189523692717968,2.476854985895756,0.04209738337604074,4,Hot-dry stress
Australia,Queensland,2000,Wheat,Barley,1.0803267914371344,1.0382463471275778,0.0420804443095566,4,Hot-dry stress
Australia,Western Australia,2002,Barley,Oats,1.4556566689964034,1.4145379909308424,0.04111867806556102,4,Hot-dry stress
United States,Kansas,2019,Wheat,Barley,2.7866619600739706,2.7458549688224685,0.04080699125150211,4,Wet/storm risk
United States,Texas,1989,Barley,Wheat,1.462076334124926,1.4223882841068534,0.03968805001807274,3,Hot-dry stress
Australia,New South Wales,2021,Wheat,Barley,2.4514780662468896,2.411923103225517,0.039554963021372735,4,Wet/storm risk
Australia,New South Wales,1996,Barley,Wheat,2.504734502102371,2.46567259554615,0.03906190655622099,4,Wet/storm risk
Australia,Victoria,1996,Wheat,Oats,1.996918119393876,1.95904004125248,0.0378780781413961,4,Wet/storm risk
United States,Nebraska,1997,Wheat,Barley,2.5772495848240418,2.5394398825744453,0.037809702249596455,3,Wet/storm risk
United States,Oklahoma,2015,Barley,Wheat,1.9154368341139385,1.879180866591492,0.03625596752244653,4,Wet/storm risk
United States,South Dakota,1997,Wheat,Barley,2.2073088658034807,2.1716181836300845,0.035690682173396215,3,Wet/storm risk
United States,Oklahoma,1996,Barley,Wheat,1.3620794156009968,1.3270531657306144,0.03502624987038239,4,Hot-dry stress
United States,Oklahoma,2012,Wheat,Barley,2.323891258951948,2.2906509728826654,0.03324028606928264,4,Hot-dry stress
United States,Nebraska,2020,Wheat,Barley,3.1147559483616805,3.0845153613053533,0.03024058705632715,3,Moderate season
Australia,South Australia,2013,Wheat,Barley,1.898513833732927,1.869222531145871,0.029291302587056034,4,Moderate season
Australia,Victoria,2003,Oats,Barley,2.528209585191771,2.5012890745061847,0.02692051068558632,4,Wet/storm risk
Australia,New South Wales,2002,Wheat,Barley,0.7916102521350763,0.7649361509730737,0.02667410116200264,4,Cold/frost stress
Australia,New South Wales,1995,Wheat,Barley,1.9783148190739728,1.9517735912737055,0.026541227800267242,4,Wet/storm risk
Australia,Western Australia,2008,Barley,Oats,2.073806742012592,2.0474094676301764,0.02639727438241568,4,Wet/storm risk
Australia,Western Australia,1995,Wheat,Barley,1.8626060387910852,1.83639222582139,0.02621381296969516,4,Hot-dry stress
United States,Texas,2006,Wheat,Barley,1.6938248784527925,1.6680247350072035,0.025800143445589008,3,Hot-dry stress
Australia,Queensland,1999,Wheat,Barley,1.9312903396719552,1.9080936067603904,0.023196732911564766,4,Moderate season
Australia,Victoria,1997,Oats,Wheat,1.871415557265232,1.84837966762118,0.02303588964405212,4,Moderate season
United States,Kansas,1993,Barley,Wheat,2.233316915635161,2.210494862080443,0.02282205355471767,4,Wet/storm risk
Australia,New South Wales,2007,Wheat,Barley,0.8100208160289357,0.7874312579138942,0.022589558115041486,4,Dry-spell stress
Australia,Queensland,2002,Barley,Wheat,1.1727215139662264,1.1501330766460345,0.02258843732019189,4,Hot-dry stress
Australia,South Australia,2003,Barley,Wheat,1.9865295885537744,1.9645789007599443,0.021950687793830026,4,Moderate season
United States,Minnesota,2006,Barley,Wheat,3.061564865045912,3.040848219648041,0.02071664539787088,4,Cold/frost stress
United States,Nebraska,2004,Wheat,Barley,2.742454905128768,2.722217102845244,0.020237802283523898,3,Moderate season
Australia,Queensland,1994,Wheat,Barley,0.7602301620013698,0.7403760069960765,0.019854155005293306,4,Hot-dry stress
United States,South Dakota,1996,Barley,Wheat,2.3946121766453343,2.3754566920824765,0.019155484562857872,3,Wet/storm risk
Australia,Victoria,1994,Oats,Wheat,1.2426587699656186,1.224373052006984,0.01828571795863465,4,Moderate season
United States,Nebraska,2010,Wheat,Barley,2.9651923378908025,2.949028581857554,0.0161637560332486,3,Wet/storm risk
Australia,Victoria,2014,Wheat,Oats,1.532871926244214,1.5195676838656351,0.013304242378578968,4,Moderate season
United States,Nebraska,2019,Wheat,Barley,2.7457444773975235,2.733490222718227,0.012254254679296306,3,Moderate season
Australia,Queensland,2014,Wheat,Barley,1.351432609452864,1.3394607989723668,0.011971810480497114,4,Hot-dry stress
United States,South Dakota,2002,Barley,Wheat,1.8538165575351453,1.8423368856289704,0.011479671906174937,3,Cold/frost stress
United States,Kansas,2012,Barley,Wheat,2.6524326717732887,2.641419002931029,0.011013668842259516,4,Hot-dry stress
United States,Nebraska,2011,Wheat,Barley,2.9700546336473987,2.959906118171484,0.010148515475914888,3,Moderate season
Australia,Victoria,1999,Wheat,Oats,2.099891493531988,2.0897577464862573,0.010133747045730779,4,Moderate season
Australia,New South Wales,2019,Wheat,Barley,1.2656728139707798,1.2563757093974737,0.009297104573306125,4,Hot-dry stress
Australia,Victoria,2013,Barley,Wheat,2.258105090602726,2.2512543639436435,0.006850726659082262,4,Wet/storm risk
United States,Nebraska,2017,Wheat,Barley,2.869738451334332,2.8632151169666344,0.006523334367697586,3,Wet/storm risk
United States,Texas,2010,Wheat,Barley,2.240756418876023,2.2369867257710974,0.0037696931049255866,3,Hot-dry stress
Australia,Victoria,2012,Barley,Oats,2.0883807263473275,2.086481218332751,0.0018995080145765009,4,Moderate season
Australia,Western Australia,1994,Oats,Barley,1.5557192090599554,1.555714631854871,4.577205084510538e-06,4,Dry-spell stress
