country,region,year_start,crop,predicted_yield_t_ha,rank_within_region_year
United States,Colorado,1989,Barley,4.217843142857144,1.0
United States,Colorado,1989,Canola,1.9292436428571418,3.0
United States,Colorado,1989,Oats,1.9594407857142826,2.0
United States,Colorado,1989,Wheat,1.9040023690476193,4.0
United States,Colorado,1990,Barley,4.258628666666671,1.0
United States,Colorado,1990,Canola,2.0290905690476206,3.0
United States,Colorado,1990,Oats,1.9580497952380973,4.0
United States,Colorado,1990,Wheat,2.1070610119047624,2.0
United States,Colorado,1991,Barley,4.312300571428559,1.0
United States,Colorado,1991,Canola,2.1350278952380943,3.0
United States,Colorado,1991,Oats,2.1479332571428578,2.0
United States,Colorado,1991,Wheat,2.1290462380952335,4.0
United States,Colorado,1992,Barley,4.426126000000002,1.0
United States,Colorado,1992,Canola,2.106404541666667,3.0
United States,Colorado,1992,Oats,2.1396091547619056,2.0
United States,Colorado,1992,Wheat,2.081154119047618,4.0
United States,Colorado,1993,Barley,4.617423428571437,1.0
United States,Colorado,1993,Canola,2.373937297619044,3.0
United States,Colorado,1993,Oats,2.263153014285712,4.0
United States,Colorado,1993,Wheat,2.5360125119047567,2.0
United States,Colorado,1994,Barley,4.950342952380959,1.0
United States,Colorado,1994,Canola,2.0945716214285732,3.0
United States,Colorado,1994,Oats,2.1469568428571426,2.0
United States,Colorado,1994,Wheat,2.0592275357142897,4.0
United States,Colorado,1995,Barley,5.344210190476193,1.0
United States,Colorado,1995,Canola,2.391837871428569,3.0
United States,Colorado,1995,Oats,2.268075061904763,4.0
United States,Colorado,1995,Wheat,2.5657513428571357,2.0
United States,Colorado,1996,Barley,5.509734857142855,1.0
United States,Colorado,1996,Canola,2.0663305452380976,3.0
United States,Colorado,1996,Oats,1.9950143714285724,4.0
United States,Colorado,1996,Wheat,2.1352329285714315,2.0
United States,Colorado,1997,Barley,5.811834666666685,1.0
United States,Colorado,1997,Canola,2.3338409238095257,3.0
United States,Colorado,1997,Oats,2.3535133666666668,2.0
United States,Colorado,1997,Wheat,2.301390240476195,4.0
United States,Colorado,1998,Barley,6.127051428571424,1.0
United States,Colorado,1998,Canola,2.586002357142858,3.0
United States,Colorado,1998,Oats,2.4853378666666703,4.0
United States,Colorado,1998,Wheat,2.687726952380953,2.0
United States,Colorado,1999,Barley,5.683636952380968,1.0
United States,Colorado,1999,Canola,2.523067949999993,3.0
United States,Colorado,1999,Oats,2.3442064999999976,4.0
United States,Colorado,1999,Wheat,2.7790399166666573,2.0
United States,Colorado,2000,Barley,6.14201295238095,1.0
United States,Colorado,2000,Canola,2.117271093571432,3.0
United States,Colorado,2000,Oats,2.240474933333335,2.0
United States,Colorado,2000,Wheat,2.013203395238099,4.0
United States,Colorado,2001,Barley,5.798102857142858,1.0
United States,Colorado,2001,Canola,2.2245052761904778,3.0
United States,Colorado,2001,Oats,2.1765730476190503,4.0
United States,Colorado,2001,Wheat,2.2695783095238085,2.0
United States,Colorado,2002,Barley,5.6714679047619105,1.0
United States,Colorado,2002,Canola,1.6891912495238182,3.0
United States,Colorado,2002,Oats,1.738903523809532,2.0
United States,Colorado,2002,Wheat,1.637112404761914,4.0
United States,Colorado,2003,Barley,5.864379333333338,1.0
United States,Colorado,2003,Canola,2.320080361904764,3.0
United States,Colorado,2003,Oats,2.3467903928571436,2.0
United States,Colorado,2003,Wheat,2.303678476190481,4.0
United States,Colorado,2004,Barley,6.351704857142869,1.0
United States,Colorado,2004,Canola,1.9099744190476173,3.0
United States,Colorado,2004,Oats,1.967954528571424,2.0
United States,Colorado,2004,Wheat,1.845532654761905,4.0
United States,Colorado,2005,Barley,6.808671809523804,1.0
United States,Colorado,2005,Canola,2.1369418880952393,3.0
United States,Colorado,2005,Oats,2.501871409523814,2.0
United States,Colorado,2005,Wheat,1.8307873214285717,4.0
United States,Colorado,2006,Barley,6.253071523809523,1.0
United States,Colorado,2006,Canola,1.9936953119047633,3.0
United States,Colorado,2006,Oats,2.3477988619047627,2.0
United States,Colorado,2006,Wheat,1.6681714047619056,4.0
United States,Colorado,2007,Barley,6.47949266666666,1.0
United States,Colorado,2007,Canola,2.311212007142862,3.0
United States,Colorado,2007,Oats,2.1233542619047654,4.0
United States,Colorado,2007,Wheat,2.495724559523815,2.0
United States,Colorado,2008,Barley,6.514232095238092,1.0
United States,Colorado,2008,Canola,2.315421947619045,3.0
United States,Colorado,2008,Oats,2.4327264999999976,2.0
United States,Colorado,2008,Wheat,2.2201198333333316,4.0
United States,Colorado,2009,Barley,7.1500456190476,1.0
United States,Colorado,2009,Canola,2.527608547619041,3.0
United States,Colorado,2009,Oats,2.3891642190476134,4.0
United States,Colorado,2009,Wheat,2.7201437738095153,2.0
United States,Colorado,2010,Barley,7.084717047619028,1.0
United States,Colorado,2010,Canola,2.6254347928571486,3.0
United States,Colorado,2010,Oats,2.443178969047627,4.0
United States,Colorado,2010,Wheat,2.783513440476193,2.0
United States,Colorado,2011,Barley,6.794914380952381,1.0
United States,Colorado,2011,Canola,2.5469326476190393,3.0
United States,Colorado,2011,Oats,2.5314273666666596,4.0
United States,Colorado,2011,Wheat,2.5610806547618967,2.0
United States,Colorado,2012,Barley,6.5660081904762055,1.0
United States,Colorado,2012,Canola,2.269682459523813,3.0
United States,Colorado,2012,Oats,2.4692563642857195,2.0
United States,Colorado,2012,Wheat,2.1168489880952417,4.0
United States,Colorado,2013,Barley,7.130831333333319,1.0
United States,Colorado,2013,Canola,2.003114090476194,3.0
United States,Colorado,2013,Oats,2.2310992952380997,2.0
United States,Colorado,2013,Wheat,1.8143957738095258,4.0
United States,Colorado,2014,Barley,6.663232476190478,1.0
United States,Colorado,2014,Canola,2.3427168642857126,3.0
United States,Colorado,2014,Oats,2.241065792857139,4.0
United States,Colorado,2014,Wheat,2.4486529404761876,2.0
United States,Colorado,2015,Barley,6.984982095238079,1.0
United States,Colorado,2015,Canola,2.6327591333333387,4.0
United States,Colorado,2015,Oats,2.6652250904761963,2.0
United States,Colorado,2015,Wheat,2.6441744880952434,3.0
United States,Colorado,2016,Barley,6.583403523809524,1.0
United States,Colorado,2016,Canola,2.3310750142857133,3.0
United States,Colorado,2016,Oats,2.2898076833333345,4.0
United States,Colorado,2016,Wheat,2.3760048857142837,2.0
United States,Colorado,2017,Barley,6.701532952380951,1.0
United States,Colorado,2017,Canola,2.368151157142856,4.0
United States,Colorado,2017,Oats,2.379351971428571,3.0
United States,Colorado,2017,Wheat,2.379431897619045,2.0
United States,Colorado,2018,Barley,6.685597904761904,1.0
United States,Colorado,2018,Canola,2.175913135714288,3.0
United States,Colorado,2018,Oats,2.2830273023809537,2.0
United States,Colorado,2018,Wheat,2.0969940809523853,4.0
United States,Colorado,2019,Barley,6.752309904761898,1.0
United States,Colorado,2019,Canola,2.4017531047619043,3.0
United States,Colorado,2019,Oats,2.3641643380952373,4.0
United States,Colorado,2019,Wheat,2.4669637785714276,2.0
United States,Colorado,2020,Barley,6.588527333333338,1.0
United States,Colorado,2020,Canola,2.1635233114285763,3.0
United States,Colorado,2020,Oats,2.2157631047619093,2.0
United States,Colorado,2020,Wheat,2.1258327476190537,4.0
United States,Colorado,2021,Barley,6.6473742857142915,1.0
United States,Colorado,2021,Canola,2.264536635714286,3.0
United States,Colorado,2021,Oats,2.354254097619049,2.0
United States,Colorado,2021,Wheat,2.1888268452380975,4.0
United States,Illinois,1989,Barley,3.5931950142857145,2.0
United States,Illinois,1989,Canola,2.3272430899999983,4.0
United States,Illinois,1989,Oats,2.7918987476190424,3.0
United States,Illinois,1989,Wheat,3.8791145000000062,1.0
United States,Illinois,1990,Barley,3.0749377999999967,2.0
United States,Illinois,1990,Canola,2.1357205240476174,4.0
United States,Illinois,1990,Oats,2.445172495238092,3.0
United States,Illinois,1990,Wheat,3.1910701428571397,1.0
United States,Illinois,1991,Barley,2.59574390952381,1.0
United States,Illinois,1991,Canola,1.866341161428571,4.0
United States,Illinois,1991,Oats,2.0486552666666653,3.0
United States,Illinois,1991,Wheat,2.498875500000002,2.0
United States,Illinois,1992,Barley,3.348866395238101,2.0
United States,Illinois,1992,Canola,2.299723210714288,3.0
United States,Illinois,1992,Oats,2.1854224523809513,4.0
United States,Illinois,1992,Wheat,3.6011414285714376,1.0
United States,Illinois,1993,Barley,2.8540206476190475,2.0
United States,Illinois,1993,Canola,2.0656142714285703,3.0
United States,Illinois,1993,Oats,1.904201652380952,4.0
United States,Illinois,1993,Wheat,2.9559897619047626,1.0
United States,Illinois,1994,Barley,3.4304977285714324,2.0
United States,Illinois,1994,Canola,2.3525950907142854,3.0
United States,Illinois,1994,Oats,2.2055438142857158,4.0
United States,Illinois,1994,Wheat,3.7414281309523885,1.0
United States,Illinois,1995,Barley,3.1210194952381,2.0
United States,Illinois,1995,Canola,2.215810262619049,4.0
United States,Illinois,1995,Oats,2.3820412952381,3.0
United States,Illinois,1995,Wheat,3.2976838095238117,1.0
United States,Illinois,1996,Barley,2.7321863333333307,1.0
United States,Illinois,1996,Canola,1.953985807619047,4.0
United States,Illinois,1996,Oats,2.367146704761903,3.0
United States,Illinois,1996,Wheat,2.6305253809523794,2.0
United States,Illinois,1997,Barley,3.6775736999999995,2.0
United States,Illinois,1997,Canola,2.3677213557142873,4.0
United States,Illinois,1997,Oats,2.665636347619043,3.0
United States,Illinois,1997,Wheat,4.087896928571427,1.0
United States,Illinois,1998,Barley,3.06147174285714,2.0
United States,Illinois,1998,Canola,2.1641632133333326,3.0
United States,Illinois,1998,Oats,2.0297295714285695,4.0
United States,Illinois,1998,Wheat,3.232323214285713,1.0
United States,Illinois,1999,Barley,3.606150295238097,2.0
United States,Illinois,1999,Canola,2.2543490873809513,4.0
United States,Illinois,1999,Oats,2.5454718476190488,3.0
United States,Illinois,1999,Wheat,3.9835697619047714,1.0
United States,Illinois,2000,Barley,3.5036794142857097,2.0
United States,Illinois,2000,Canola,2.2753478897619046,4.0
United States,Illinois,2000,Oats,2.6248811952380975,3.0
United States,Illinois,2000,Wheat,3.8205045238095194,1.0
United States,Illinois,2001,Barley,3.745751695238098,2.0
United States,Illinois,2001,Canola,2.471405040714289,4.0
United States,Illinois,2001,Oats,2.9080663047619106,3.0
United States,Illinois,2001,Wheat,4.107213690476188,1.0
United States,Illinois,2002,Barley,3.2354158952380945,2.0
United States,Illinois,2002,Canola,2.231634804523809,4.0
United States,Illinois,2002,Oats,2.6190053476190505,3.0
United States,Illinois,2002,Wheat,3.3740349761904755,1.0
United States,Illinois,2003,Barley,3.9303890190476176,2.0
United States,Illinois,2003,Canola,2.5350252095238113,4.0
United States,Illinois,2003,Oats,3.0482326000000097,3.0
United States,Illinois,2003,Wheat,4.348160833333326,1.0
United States,Illinois,2004,Barley,3.603368347619049,2.0
United States,Illinois,2004,Canola,2.4802036073809544,4.0
United States,Illinois,2004,Oats,2.506663923809524,3.0
United States,Illinois,2004,Wheat,3.9308265476190454,1.0
United States,Illinois,2005,Barley,3.7257496476190473,2.0
United States,Illinois,2005,Canola,2.415622284761907,4.0
United States,Illinois,2005,Oats,2.8092017523809587,3.0
United States,Illinois,2005,Wheat,4.105804642857138,1.0
United States,Illinois,2006,Barley,3.9409407571428585,2.0
United States,Illinois,2006,Canola,2.552528512380952,4.0
United States,Illinois,2006,Oats,2.753193309523808,3.0
United States,Illinois,2006,Wheat,4.459251428571434,1.0
United States,Illinois,2007,Barley,3.359949719047621,2.0
United States,Illinois,2007,Canola,2.2547352764285686,3.0
United States,Illinois,2007,Oats,2.249510185714282,4.0
United States,Illinois,2007,Wheat,3.7024199285714317,1.0
United States,Illinois,2008,Barley,3.794407238095234,2.0
United States,Illinois,2008,Canola,2.606554922619046,3.0
United States,Illinois,2008,Oats,2.5042384285714276,4.0
United States,Illinois,2008,Wheat,4.25513166666666,1.0
United States,Illinois,2009,Barley,3.4627980523809576,2.0
United States,Illinois,2009,Canola,2.47714797809524,3.0
United States,Illinois,2009,Oats,2.318004804761903,4.0
United States,Illinois,2009,Wheat,3.7765166190476247,1.0
United States,Illinois,2010,Barley,3.529354647619048,2.0
United States,Illinois,2010,Canola,2.4424121980952385,3.0
United States,Illinois,2010,Oats,2.3285608333333316,4.0
United States,Illinois,2010,Wheat,3.8566914285714287,1.0
United States,Illinois,2011,Barley,3.6738984333333318,2.0
United States,Illinois,2011,Canola,2.4172462530952386,4.0
United States,Illinois,2011,Oats,2.435350947619048,3.0
United States,Illinois,2011,Wheat,4.107758095238096,1.0
United States,Illinois,2012,Barley,3.800894214285712,2.0
United States,Illinois,2012,Canola,2.50646566,4.0
United States,Illinois,2012,Oats,2.7366931095238134,3.0
United States,Illinois,2012,Wheat,4.273321190476185,1.0
United States,Illinois,2013,Barley,3.924877966666668,2.0
United States,Illinois,2013,Canola,2.6270477871428555,3.0
United States,Illinois,2013,Oats,2.4732706619047633,4.0
United States,Illinois,2013,Wheat,4.4701075000000055,1.0
United States,Illinois,2014,Barley,3.956150161904757,2.0
United States,Illinois,2014,Canola,2.7500973752380933,4.0
United States,Illinois,2014,Oats,2.7976208666666613,3.0
United States,Illinois,2014,Wheat,4.419573928571422,1.0
United States,Illinois,2015,Barley,3.933801371428562,2.0
United States,Illinois,2015,Canola,2.6885113445238074,4.0
United States,Illinois,2015,Oats,2.749742957142852,3.0
United States,Illinois,2015,Wheat,4.356070714285699,1.0
United States,Illinois,2016,Barley,3.618292861904758,2.0
United States,Illinois,2016,Canola,2.6062088854761885,3.0
United States,Illinois,2016,Oats,2.467428976190474,4.0
United States,Illinois,2016,Wheat,4.061791119047614,1.0
United States,Illinois,2017,Barley,3.715503457142856,2.0
United States,Illinois,2017,Canola,2.5442504133333324,3.0
United States,Illinois,2017,Oats,2.532917347619046,4.0
United States,Illinois,2017,Wheat,4.21058654761904,1.0
United States,Illinois,2018,Barley,3.5797412095238075,2.0
United States,Illinois,2018,Canola,2.526585529047618,3.0
United States,Illinois,2018,Oats,2.52637534285714,4.0
United States,Illinois,2018,Wheat,4.046336428571425,1.0
United States,Illinois,2019,Barley,3.681698109523809,2.0
United States,Illinois,2019,Canola,2.5616884042857113,3.0
United States,Illinois,2019,Oats,2.4531834619047603,4.0
United States,Illinois,2019,Wheat,4.082331190476188,1.0
United States,Illinois,2020,Barley,3.708697790476188,2.0
United States,Illinois,2020,Canola,2.543843850952381,3.0
United States,Illinois,2020,Oats,2.5247355714285713,4.0
United States,Illinois,2020,Wheat,4.096492119047612,1.0
United States,Illinois,2021,Barley,3.680633795238096,2.0
United States,Illinois,2021,Canola,2.624101235476189,3.0
United States,Illinois,2021,Oats,2.498038042857141,4.0
United States,Illinois,2021,Wheat,4.088543809523809,1.0
United States,Iowa,1989,Barley,3.154162976190472,1.0
United States,Iowa,1989,Canola,1.4183905585714283,4.0
United States,Iowa,1989,Oats,2.579497104761909,3.0
United States,Iowa,1989,Wheat,3.1194424880952347,2.0
United States,Iowa,1990,Barley,2.968149195238091,2.0
United States,Iowa,1990,Canola,1.456993464047622,4.0
United States,Iowa,1990,Oats,2.4290993190476224,3.0
United States,Iowa,1990,Wheat,3.009674476190467,1.0
United States,Iowa,1991,Barley,2.6275412809523795,1.0
United States,Iowa,1991,Canola,1.5359584930952386,4.0
United States,Iowa,1991,Oats,1.8083091857142866,3.0
United States,Iowa,1991,Wheat,2.326385654761906,2.0
United States,Iowa,1992,Barley,2.830337871428568,1.0
United States,Iowa,1992,Canola,1.5211124369047633,4.0
United States,Iowa,1992,Oats,2.3874730380952385,3.0
United States,Iowa,1992,Wheat,2.6507772380952366,2.0
United States,Iowa,1993,Barley,2.5250987619047667,1.0
United States,Iowa,1993,Canola,1.474613429523812,4.0
United States,Iowa,1993,Oats,1.5693466619047614,3.0
United States,Iowa,1993,Wheat,1.906041130952382,2.0
United States,Iowa,1994,Barley,3.0923671809523805,2.0
United States,Iowa,1994,Canola,1.6474374226190482,4.0
United States,Iowa,1994,Oats,2.2204554857142846,3.0
United States,Iowa,1994,Wheat,3.099792678571426,1.0
United States,Iowa,1995,Barley,2.6821487285714305,1.0
United States,Iowa,1995,Canola,1.5048707599999993,4.0
United States,Iowa,1995,Oats,2.3089177380952344,3.0
United States,Iowa,1995,Wheat,2.4327751547619028,2.0
United States,Iowa,1996,Barley,2.655451709523809,1.0
United States,Iowa,1996,Canola,1.6311031592857157,4.0
United States,Iowa,1996,Oats,2.4230355809523845,2.0
United States,Iowa,1996,Wheat,2.3884157738095224,3.0
United States,Iowa,1997,Barley,2.91826914761904,1.0
United States,Iowa,1997,Canola,1.406053700238095,4.0
United States,Iowa,1997,Oats,2.584945928571431,3.0
United States,Iowa,1997,Wheat,2.8510285238095165,2.0
United States,Iowa,1998,Barley,2.9714088142857156,1.0
United States,Iowa,1998,Canola,1.5571864392857158,4.0
United States,Iowa,1998,Oats,2.1299947619047614,3.0
United States,Iowa,1998,Wheat,2.9431866428571434,2.0
United States,Iowa,1999,Barley,2.935811523809523,1.0
United States,Iowa,1999,Canola,1.373486912619047,4.0
United States,Iowa,1999,Oats,2.3336851190476198,3.0
United States,Iowa,1999,Wheat,2.921717880952375,2.0
United States,Iowa,2000,Barley,3.1272136333333322,2.0
United States,Iowa,2000,Canola,1.395235731190476,4.0
United States,Iowa,2000,Oats,2.40072785714286,3.0
United States,Iowa,2000,Wheat,3.1960306309523774,1.0
United States,Iowa,2001,Barley,3.4116833142857157,2.0
United States,Iowa,2001,Canola,1.4290523480952384,4.0
United States,Iowa,2001,Oats,2.4943485571428585,3.0
United States,Iowa,2001,Wheat,3.5835283333333323,1.0
United States,Iowa,2002,Barley,3.4156844142857192,2.0
United States,Iowa,2002,Canola,1.4213272402380954,4.0
United States,Iowa,2002,Oats,2.695528014285717,3.0
United States,Iowa,2002,Wheat,3.564797607142864,1.0
United States,Iowa,2003,Barley,3.8101179380952384,2.0
United States,Iowa,2003,Canola,1.3321560633333327,4.0
United States,Iowa,2003,Oats,2.9731447333333376,3.0
United States,Iowa,2003,Wheat,4.044802488095242,1.0
United States,Iowa,2004,Barley,3.491591442857143,2.0
United States,Iowa,2004,Canola,1.5891643240476196,4.0
United States,Iowa,2004,Oats,2.5753464333333365,3.0
United States,Iowa,2004,Wheat,3.6587682738095224,1.0
United States,Iowa,2005,Barley,3.3249398476190444,2.0
United States,Iowa,2005,Canola,1.2910024719047617,4.0
United States,Iowa,2005,Oats,2.8291693857142888,3.0
United States,Iowa,2005,Wheat,3.4156178928571417,1.0
United States,Iowa,2006,Barley,3.8832427904761926,2.0
United States,Iowa,2006,Canola,1.372289588333333,4.0
United States,Iowa,2006,Oats,2.727657285714289,3.0
United States,Iowa,2006,Wheat,4.1495779880952455,1.0
United States,Iowa,2007,Barley,3.16562528095238,2.0
United States,Iowa,2007,Canola,1.5234376173809532,4.0
United States,Iowa,2007,Oats,2.533429776190476,3.0
United States,Iowa,2007,Wheat,3.2390033809523806,1.0
United States,Iowa,2008,Barley,3.197396852380952,2.0
United States,Iowa,2008,Canola,1.7769095721428574,4.0
United States,Iowa,2008,Oats,2.336025209523809,3.0
United States,Iowa,2008,Wheat,3.2491581309523805,1.0
United States,Iowa,2009,Barley,3.082644947619048,1.0
United States,Iowa,2009,Canola,1.7376692140476209,4.0
United States,Iowa,2009,Oats,2.344480280952382,3.0
United States,Iowa,2009,Wheat,3.049159833333337,2.0
United States,Iowa,2010,Barley,3.020251638095239,2.0
United States,Iowa,2010,Canola,1.579447679761905,4.0
United States,Iowa,2010,Oats,2.2151091476190468,3.0
United States,Iowa,2010,Wheat,3.09189560714286,1.0
United States,Iowa,2011,Barley,3.0185951619047606,2.0
United States,Iowa,2011,Canola,1.4828999823809512,4.0
United States,Iowa,2011,Oats,2.2961753476190507,3.0
United States,Iowa,2011,Wheat,3.0472544166666675,1.0
United States,Iowa,2012,Barley,3.3236325809523817,2.0
United States,Iowa,2012,Canola,1.4353321411904747,4.0
United States,Iowa,2012,Oats,2.3433700190476188,3.0
United States,Iowa,2012,Wheat,3.409783154761908,1.0
United States,Iowa,2013,Barley,3.3790723047619062,2.0
United States,Iowa,2013,Canola,1.5361350733333312,4.0
United States,Iowa,2013,Oats,2.380948114285713,3.0
United States,Iowa,2013,Wheat,3.4953155476190503,1.0
United States,Iowa,2014,Barley,3.251359104761904,2.0
United States,Iowa,2014,Canola,1.8632192907142853,4.0
United States,Iowa,2014,Oats,2.3222067190476214,3.0
United States,Iowa,2014,Wheat,3.3049596190476205,1.0
United States,Iowa,2015,Barley,3.4714697380952417,2.0
United States,Iowa,2015,Canola,1.721879303571429,4.0
United States,Iowa,2015,Oats,2.6119167523809517,3.0
United States,Iowa,2015,Wheat,3.52279197619048,1.0
United States,Iowa,2016,Barley,3.1997807690476168,2.0
United States,Iowa,2016,Canola,1.704364123571428,4.0
United States,Iowa,2016,Oats,2.5151189952380935,3.0
United States,Iowa,2016,Wheat,3.3180189285714285,1.0
United States,Iowa,2017,Barley,3.2820522214285717,2.0
United States,Iowa,2017,Canola,1.5004709604761894,4.0
United States,Iowa,2017,Oats,2.641415557142857,3.0
United States,Iowa,2017,Wheat,3.3774166904761933,1.0
United States,Iowa,2018,Barley,2.8702470880952413,2.0
United States,Iowa,2018,Canola,1.5057291028571418,4.0
United States,Iowa,2018,Oats,2.3493483523809524,3.0
United States,Iowa,2018,Wheat,3.0668273690476204,1.0
United States,Iowa,2019,Barley,2.9679091500000023,2.0
United States,Iowa,2019,Canola,1.8649285347619036,4.0
United States,Iowa,2019,Oats,2.2695632238095254,3.0
United States,Iowa,2019,Wheat,3.0863939166666654,1.0
United States,Iowa,2020,Barley,3.281329700000001,2.0
United States,Iowa,2020,Canola,1.4887491297619029,4.0
United States,Iowa,2020,Oats,2.531431304761905,3.0
United States,Iowa,2020,Wheat,3.3668968690476206,1.0
United States,Iowa,2021,Barley,3.3683702095238135,2.0
United States,Iowa,2021,Canola,1.5185859847619037,4.0
United States,Iowa,2021,Oats,2.507295919047619,3.0
United States,Iowa,2021,Wheat,3.450290071428578,1.0
United States,Kansas,1989,Barley,1.6461775238095278,2.0
United States,Kansas,1989,Canola,1.4094736349999994,4.0
United States,Kansas,1989,Oats,1.6229979333333306,3.0
United States,Kansas,1989,Wheat,1.712662154761908,1.0
United States,Kansas,1990,Barley,2.4365635714285685,2.0
United States,Kansas,1990,Canola,1.4887520604761897,4.0
United States,Kansas,1990,Oats,2.0035957142857144,3.0
United States,Kansas,1990,Wheat,2.628690416666665,1.0
United States,Kansas,1991,Barley,1.8178059285714292,3.0
