country,region,year_start,crop,predicted_yield_t_ha,rank_within_region_year
United States,Nebraska,1992,Oats,2.4713234333333287,2.0
United States,Nebraska,1992,Wheat,2.068120035714286,3.0
United States,Nebraska,1993,Barley,2.1315367857142884,2.0
United States,Nebraska,1993,Canola,1.5265977000000002,4.0
United States,Nebraska,1993,Oats,1.6167975476190453,3.0
United States,Nebraska,1993,Wheat,2.3288963214285716,1.0
United States,Nebraska,1994,Barley,2.079446857142858,2.0
United States,Nebraska,1994,Canola,1.3872707076190476,4.0
United States,Nebraska,1994,Oats,1.8326666238095237,3.0
United States,Nebraska,1994,Wheat,2.25622469047619,1.0
United States,Nebraska,1995,Barley,2.1190154761904765,2.0
United States,Nebraska,1995,Canola,1.4668457202380951,4.0
United States,Nebraska,1995,Oats,1.8173791714285712,3.0
United States,Nebraska,1995,Wheat,2.6013004523809506,1.0
United States,Nebraska,1996,Barley,2.803313047619047,1.0
United States,Nebraska,1996,Canola,1.45288846904762,4.0
United States,Nebraska,1996,Oats,2.4973377238095202,2.0
United States,Nebraska,1996,Wheat,2.37762054761905,3.0
United States,Nebraska,1997,Barley,2.6401901666666694,1.0
United States,Nebraska,1997,Canola,1.4105310138095233,4.0
United States,Nebraska,1997,Oats,2.3198666285714302,3.0
United States,Nebraska,1997,Wheat,2.561859928571435,2.0
United States,Nebraska,1998,Barley,2.70838166666667,2.0
United States,Nebraska,1998,Canola,1.3940491814285703,4.0
United States,Nebraska,1998,Oats,2.037091461904762,3.0
United States,Nebraska,1998,Wheat,3.0359019761904724,1.0
United States,Nebraska,1999,Barley,2.5977842380952407,2.0
United States,Nebraska,1999,Canola,1.3833317204761901,4.0
United States,Nebraska,1999,Oats,2.228107752380954,3.0
United States,Nebraska,1999,Wheat,3.138089952380956,1.0
United States,Nebraska,2000,Barley,1.635110095238096,2.0
United States,Nebraska,2000,Canola,1.4311386416666654,4.0
United States,Nebraska,2000,Oats,1.587674523809523,3.0
United States,Nebraska,2000,Wheat,2.31376507142857,1.0
United States,Nebraska,2001,Barley,2.440886785714287,2.0
United States,Nebraska,2001,Canola,1.3932966107142843,4.0
United States,Nebraska,2001,Oats,2.1415414857142863,3.0
United States,Nebraska,2001,Wheat,2.4776693333333313,1.0
United States,Nebraska,2002,Barley,1.7743432142857116,2.0
United States,Nebraska,2002,Canola,1.3678906773809512,4.0
United States,Nebraska,2002,Oats,1.5720966952380961,3.0
United States,Nebraska,2002,Wheat,2.1585872976190466,1.0
United States,Nebraska,2003,Barley,2.7160545714285753,2.0
United States,Nebraska,2003,Canola,1.3533943507142843,4.0
United States,Nebraska,2003,Oats,2.5998576000000018,3.0
United States,Nebraska,2003,Wheat,3.051369476190474,1.0
United States,Nebraska,2004,Barley,2.831551642857143,1.0
United States,Nebraska,2004,Canola,1.4109419921428563,4.0
United States,Nebraska,2004,Oats,2.4402531809523818,3.0
United States,Nebraska,2004,Wheat,2.5560924404761938,2.0
United States,Nebraska,2005,Barley,2.5334932380952404,3.0
United States,Nebraska,2005,Canola,1.3721819316666655,4.0
United States,Nebraska,2005,Oats,2.6034446000000036,2.0
United States,Nebraska,2005,Wheat,2.623585821428575,1.0
United States,Nebraska,2006,Barley,2.307712571428573,2.0
United States,Nebraska,2006,Canola,1.343013144761904,4.0
United States,Nebraska,2006,Oats,1.6791601047619038,3.0
United States,Nebraska,2006,Wheat,2.383954857142858,1.0
United States,Nebraska,2007,Barley,2.7376322142857146,2.0
United States,Nebraska,2007,Canola,1.5039298430952381,4.0
United States,Nebraska,2007,Oats,2.1993605095238102,3.0
United States,Nebraska,2007,Wheat,2.8780149880952397,1.0
United States,Nebraska,2008,Barley,2.884730380952379,2.0
United States,Nebraska,2008,Canola,1.4957956745238095,4.0
United States,Nebraska,2008,Oats,2.4988579285714256,3.0
United States,Nebraska,2008,Wheat,2.988807761904763,1.0
United States,Nebraska,2009,Barley,3.0765273809523794,2.0
United States,Nebraska,2009,Canola,1.756297226666666,4.0
United States,Nebraska,2009,Oats,2.4448650380952386,3.0
United States,Nebraska,2009,Wheat,3.1418079166666675,1.0
United States,Nebraska,2010,Barley,2.7896388809523804,2.0
United States,Nebraska,2010,Canola,1.571202192619047,4.0
United States,Nebraska,2010,Oats,2.443413157142852,3.0
United States,Nebraska,2010,Wheat,2.891288857142859,1.0
United States,Nebraska,2011,Barley,2.682058095238095,2.0
United States,Nebraska,2011,Canola,1.5057232030952366,4.0
United States,Nebraska,2011,Oats,2.2522431380952392,3.0
United States,Nebraska,2011,Wheat,2.9879879523809487,1.0
United States,Nebraska,2012,Barley,2.43840814285714,2.0
United States,Nebraska,2012,Canola,1.4366841804761885,4.0
United States,Nebraska,2012,Oats,2.0126315380952406,3.0
United States,Nebraska,2012,Wheat,2.770936976190479,1.0
United States,Nebraska,2013,Barley,2.3666235714285753,2.0
United States,Nebraska,2013,Canola,1.5480272845238086,4.0
United States,Nebraska,2013,Oats,2.3339925761904743,3.0
United States,Nebraska,2013,Wheat,2.4047094880952415,1.0
United States,Nebraska,2014,Barley,2.9048221190476173,2.0
United States,Nebraska,2014,Canola,1.5104681347619047,4.0
United States,Nebraska,2014,Oats,2.791010538095235,3.0
United States,Nebraska,2014,Wheat,3.2810730595238096,1.0
United States,Nebraska,2015,Barley,2.5564863333333347,2.0
United States,Nebraska,2015,Canola,1.5596254133333323,4.0
United States,Nebraska,2015,Oats,2.4248974047619076,3.0
United States,Nebraska,2015,Wheat,2.5879529285714318,1.0
United States,Nebraska,2016,Barley,2.6851227738095247,2.0
United States,Nebraska,2016,Canola,1.4897964583333327,4.0
United States,Nebraska,2016,Oats,2.456138466666666,3.0
United States,Nebraska,2016,Wheat,2.8286534880952385,1.0
United States,Nebraska,2017,Barley,2.570138083333333,2.0
United States,Nebraska,2017,Canola,1.5280708171428556,4.0
United States,Nebraska,2017,Oats,2.3749356190476187,3.0
United States,Nebraska,2017,Wheat,2.762806130952383,1.0
United States,Nebraska,2018,Barley,2.6694983571428574,2.0
United States,Nebraska,2018,Canola,1.5782101738095229,4.0
United States,Nebraska,2018,Oats,2.399071004761904,3.0
United States,Nebraska,2018,Wheat,2.85517880952381,1.0
United States,Nebraska,2019,Barley,2.809461619047617,2.0
United States,Nebraska,2019,Canola,1.5480699835714287,4.0
United States,Nebraska,2019,Oats,2.369913819047615,3.0
United States,Nebraska,2019,Wheat,2.925057964285716,1.0
United States,Nebraska,2020,Barley,2.598437523809523,2.0
United States,Nebraska,2020,Canola,1.4834876740476177,4.0
United States,Nebraska,2020,Oats,2.3093789238095233,3.0
United States,Nebraska,2020,Wheat,2.8062816547619063,1.0
United States,Nebraska,2021,Barley,2.4542887500000017,2.0
United States,Nebraska,2021,Canola,1.4537637995238077,4.0
United States,Nebraska,2021,Oats,2.277232571428571,3.0
United States,Nebraska,2021,Wheat,2.6917485000000028,1.0
United States,North Dakota,1989,Barley,2.0197384642857097,1.0
United States,North Dakota,1989,Canola,1.4062397595238096,3.0
United States,North Dakota,1989,Oats,1.3029350476190487,4.0
United States,North Dakota,1989,Wheat,1.6244077380952364,2.0
United States,North Dakota,1990,Barley,2.8029127500000013,1.0
United States,North Dakota,1990,Canola,1.5115836473809512,4.0
United States,North Dakota,1990,Oats,1.8532491714285708,3.0
United States,North Dakota,1990,Wheat,2.4190913809523793,2.0
United States,North Dakota,1991,Barley,2.6223080714285674,1.0
United States,North Dakota,1991,Canola,1.5746661528571437,4.0
United States,North Dakota,1991,Oats,1.8032361428571426,3.0
United States,North Dakota,1991,Wheat,2.121836773809522,2.0
United States,North Dakota,1992,Barley,3.304463249999994,1.0
United States,North Dakota,1992,Canola,1.6931933716666654,4.0
United States,North Dakota,1992,Oats,2.368837719047618,3.0
United States,North Dakota,1992,Wheat,2.64993821428571,2.0
United States,North Dakota,1993,Barley,2.6653544761904726,1.0
United States,North Dakota,1993,Canola,1.3610641671428585,4.0
United States,North Dakota,1993,Oats,2.470349819047617,2.0
United States,North Dakota,1993,Wheat,2.0934925,3.0
United States,North Dakota,1994,Barley,2.9405094523809474,1.0
United States,North Dakota,1994,Canola,1.5825014280952383,4.0
United States,North Dakota,1994,Oats,2.1850808333333327,2.0
United States,North Dakota,1994,Wheat,2.1619305833333313,3.0
United States,North Dakota,1995,Barley,2.45057719047619,1.0
United States,North Dakota,1995,Canola,1.375875399285714,4.0
United States,North Dakota,1995,Oats,1.7394900285714265,3.0
United States,North Dakota,1995,Wheat,1.8775559523809509,2.0
United States,North Dakota,1996,Barley,2.9766130952380836,1.0
United States,North Dakota,1996,Canola,1.5420387430952354,4.0
United States,North Dakota,1996,Oats,1.7903058619047614,3.0
United States,North Dakota,1996,Wheat,2.1349985595238072,2.0
United States,North Dakota,1997,Barley,2.348280333333333,1.0
United States,North Dakota,1997,Canola,1.348505309761905,4.0
United States,North Dakota,1997,Oats,1.5923205428571412,3.0
United States,North Dakota,1997,Wheat,1.7432192738095225,2.0
United States,North Dakota,1998,Barley,2.9421042380952245,1.0
United States,North Dakota,1998,Canola,1.6873756264285666,4.0
United States,North Dakota,1998,Oats,2.147485657142857,3.0
United States,North Dakota,1998,Wheat,2.1798735238095235,2.0
United States,North Dakota,1999,Barley,2.571127619047621,1.0
United States,North Dakota,1999,Canola,1.4587168890476219,4.0
United States,North Dakota,1999,Oats,1.8768892095238108,3.0
United States,North Dakota,1999,Wheat,1.96008130952381,2.0
United States,North Dakota,2000,Barley,2.9210934166666584,1.0
United States,North Dakota,2000,Canola,1.4677424002381,4.0
United States,North Dakota,2000,Oats,2.2478533333333344,3.0
United States,North Dakota,2000,Wheat,2.299315928571431,2.0
United States,North Dakota,2001,Barley,2.9106440476190363,1.0
United States,North Dakota,2001,Canola,1.5789787566666658,4.0
United States,North Dakota,2001,Oats,2.209967780952384,3.0
United States,North Dakota,2001,Wheat,2.2120510476190467,2.0
United States,North Dakota,2002,Barley,2.3867697499999987,1.0
United States,North Dakota,2002,Canola,1.3530420835714287,4.0
United States,North Dakota,2002,Oats,1.5160882523809545,3.0
United States,North Dakota,2002,Wheat,1.8897890476190469,2.0
United States,North Dakota,2003,Barley,3.1559560357142793,1.0
United States,North Dakota,2003,Canola,1.6070693926190465,4.0
United States,North Dakota,2003,Oats,2.106764666666666,3.0
United States,North Dakota,2003,Wheat,2.5622570238095252,2.0
United States,North Dakota,2004,Barley,3.285572404761904,1.0
United States,North Dakota,2004,Canola,1.8351837171428558,4.0
United States,North Dakota,2004,Oats,2.290811928571432,3.0
United States,North Dakota,2004,Wheat,2.662132880952381,2.0
United States,North Dakota,2005,Barley,2.8734291785714254,1.0
United States,North Dakota,2005,Canola,1.6143922792857133,4.0
United States,North Dakota,2005,Oats,2.105568999999998,3.0
United States,North Dakota,2005,Wheat,2.3286401309523868,2.0
United States,North Dakota,2006,Barley,2.565878916666666,1.0
United States,North Dakota,2006,Canola,1.5176042130952396,3.0
United States,North Dakota,2006,Oats,1.490296014285716,4.0
United States,North Dakota,2006,Wheat,2.1082010357142837,2.0
United States,North Dakota,2007,Barley,2.9735644285714256,1.0
United States,North Dakota,2007,Canola,1.3831289000000013,4.0
United States,North Dakota,2007,Oats,2.136109742857143,3.0
United States,North Dakota,2007,Wheat,2.4464877500000055,2.0
United States,North Dakota,2008,Barley,2.990139952380953,1.0
United States,North Dakota,2008,Canola,1.6528214221428603,4.0
United States,North Dakota,2008,Oats,1.8654791333333345,3.0
United States,North Dakota,2008,Wheat,2.4688627857142884,2.0
United States,North Dakota,2009,Barley,3.6165000476190476,1.0
United States,North Dakota,2009,Canola,2.0532957897619046,4.0
United States,North Dakota,2009,Oats,2.4051859857142834,3.0
United States,North Dakota,2009,Wheat,3.0221381428571457,2.0
United States,North Dakota,2010,Barley,3.4577195952380935,1.0
United States,North Dakota,2010,Canola,1.920720584285711,4.0
United States,North Dakota,2010,Oats,2.193843361904763,3.0
United States,North Dakota,2010,Wheat,2.8983340952380905,2.0
United States,North Dakota,2011,Barley,2.5363177380952364,1.0
United States,North Dakota,2011,Canola,1.6870286966666663,4.0
United States,North Dakota,2011,Oats,1.914433142857144,3.0
United States,North Dakota,2011,Wheat,2.2021941190476166,2.0
United States,North Dakota,2012,Barley,3.2061341428571404,1.0
United States,North Dakota,2012,Canola,1.5736840747618992,4.0
United States,North Dakota,2012,Oats,2.2328220952380966,3.0
United States,North Dakota,2012,Wheat,2.9673838333333293,2.0
United States,North Dakota,2013,Barley,3.3724658095238107,1.0
United States,North Dakota,2013,Canola,2.037443768333331,4.0
United States,North Dakota,2013,Oats,2.2125128428571457,3.0
United States,North Dakota,2013,Wheat,3.0397960714285768,2.0
United States,North Dakota,2014,Barley,3.5615375833333363,1.0
United States,North Dakota,2014,Canola,1.974179791904759,4.0
United States,North Dakota,2014,Oats,2.552201742857141,3.0
United States,North Dakota,2014,Wheat,3.131284892857141,2.0
United States,North Dakota,2015,Barley,3.326348321428579,1.0
United States,North Dakota,2015,Canola,1.8515000907142822,4.0
United States,North Dakota,2015,Oats,2.6160332619047604,3.0
United States,North Dakota,2015,Wheat,3.174452988095237,2.0
United States,North Dakota,2016,Barley,3.050626523809524,1.0
United States,North Dakota,2016,Canola,1.6441855397619036,4.0
United States,North Dakota,2016,Oats,2.1668212952380967,3.0
United States,North Dakota,2016,Wheat,2.863168750000001,2.0
United States,North Dakota,2017,Barley,2.8248938928571428,1.0
United States,North Dakota,2017,Canola,1.5728354311904735,4.0
United States,North Dakota,2017,Oats,2.233351604761905,3.0
United States,North Dakota,2017,Wheat,2.8012891428571423,2.0
United States,North Dakota,2018,Barley,3.1286717500000005,1.0
United States,North Dakota,2018,Canola,1.6495976440476172,4.0
United States,North Dakota,2018,Oats,2.2587851428571417,3.0
United States,North Dakota,2018,Wheat,2.938254976190477,2.0
United States,North Dakota,2019,Barley,3.160003845238093,1.0
United States,North Dakota,2019,Canola,1.8319599390476182,4.0
United States,North Dakota,2019,Oats,2.261159395238094,3.0
United States,North Dakota,2019,Wheat,2.8489790000000004,2.0
United States,North Dakota,2020,Barley,2.9394462619047608,1.0
United States,North Dakota,2020,Canola,1.5117757930952374,4.0
United States,North Dakota,2020,Oats,2.1199169999999996,3.0
United States,North Dakota,2020,Wheat,2.8206763571428577,2.0
United States,North Dakota,2021,Barley,2.8842852499999982,1.0
United States,North Dakota,2021,Canola,1.5674019773809502,4.0
United States,North Dakota,2021,Oats,2.391128361904762,3.0
United States,North Dakota,2021,Wheat,2.8773585,2.0
United States,Oklahoma,1989,Barley,2.074348666666665,1.0
United States,Oklahoma,1989,Canola,1.391880914285711,3.0
United States,Oklahoma,1989,Oats,1.2355075714285702,4.0
United States,Oklahoma,1989,Wheat,1.8737899523809525,2.0
United States,Oklahoma,1990,Barley,2.2070681428571453,1.0
United States,Oklahoma,1990,Canola,1.374137489047617,3.0
United States,Oklahoma,1990,Oats,1.360623716666669,4.0
United States,Oklahoma,1990,Wheat,2.1556539166666684,2.0
United States,Oklahoma,1991,Barley,2.0197480714285687,1.0
United States,Oklahoma,1991,Canola,1.4088966980952342,3.0
United States,Oklahoma,1991,Oats,1.3812766523809528,4.0
United States,Oklahoma,1991,Wheat,1.8889179999999983,2.0
United States,Oklahoma,1992,Barley,2.199369619047618,1.0
United States,Oklahoma,1992,Canola,1.431970062619045,3.0
United States,Oklahoma,1992,Oats,1.4304227476190454,4.0
United States,Oklahoma,1992,Wheat,1.984576321428573,2.0
United States,Oklahoma,1993,Barley,1.9329763571428518,1.0
United States,Oklahoma,1993,Canola,1.3859917497619028,3.0
United States,Oklahoma,1993,Oats,1.242465978571429,4.0
United States,Oklahoma,1993,Wheat,1.9204294285714243,2.0
United States,Oklahoma,1994,Barley,1.9327521904761884,1.0
United States,Oklahoma,1994,Canola,1.3331034797619028,3.0
United States,Oklahoma,1994,Oats,1.322080530952378,4.0
United States,Oklahoma,1994,Wheat,1.8647464285714266,2.0
United States,Oklahoma,1995,Barley,1.6771253333333302,1.0
United States,Oklahoma,1995,Canola,1.3877882719047598,4.0
United States,Oklahoma,1995,Oats,1.3952692809523795,3.0
United States,Oklahoma,1995,Wheat,1.5908435833333303,2.0
United States,Oklahoma,1996,Barley,1.3096264999999918,2.0
United States,Oklahoma,1996,Canola,1.3701463857142824,1.0
United States,Oklahoma,1996,Oats,1.2774667476190482,4.0
United States,Oklahoma,1996,Wheat,1.2876133333333273,3.0
United States,Oklahoma,1997,Barley,2.231739285714287,1.0
United States,Oklahoma,1997,Canola,1.3608159416666643,4.0
United States,Oklahoma,1997,Oats,1.5335991304761862,3.0
United States,Oklahoma,1997,Wheat,2.1937846666666703,2.0
United States,Oklahoma,1998,Barley,2.5455470000000076,2.0
United States,Oklahoma,1998,Canola,1.2085954614285688,4.0
United States,Oklahoma,1998,Oats,1.477397424285714,3.0
United States,Oklahoma,1998,Wheat,2.560655833333342,1.0
United States,Oklahoma,1999,Barley,2.1990557857142825,2.0
United States,Oklahoma,1999,Canola,1.3831438128571394,4.0
United States,Oklahoma,1999,Oats,1.5228136190476158,3.0
United States,Oklahoma,1999,Wheat,2.2639520357142833,1.0
United States,Oklahoma,2000,Barley,2.2597537142857136,2.0
United States,Oklahoma,2000,Canola,1.4083343578571395,4.0
United States,Oklahoma,2000,Oats,1.564742901904758,3.0
United States,Oklahoma,2000,Wheat,2.2957772976190483,1.0
United States,Oklahoma,2001,Barley,2.225308904761906,2.0
United States,Oklahoma,2001,Canola,1.305221832619045,4.0
United States,Oklahoma,2001,Oats,1.3460815333333347,3.0
United States,Oklahoma,2001,Wheat,2.2280213214285727,1.0
United States,Oklahoma,2002,Barley,1.9679335476190452,1.0
United States,Oklahoma,2002,Canola,1.3710719859523781,3.0
United States,Oklahoma,2002,Oats,1.3275058142857128,4.0
United States,Oklahoma,2002,Wheat,1.8956750238095224,2.0
United States,Oklahoma,2003,Barley,2.4558867380952427,2.0
United States,Oklahoma,2003,Canola,1.2822294799999974,4.0
United States,Oklahoma,2003,Oats,1.31220564285714,3.0
United States,Oklahoma,2003,Wheat,2.5344891785714343,1.0
United States,Oklahoma,2004,Barley,2.2843864285714335,2.0
United States,Oklahoma,2004,Canola,1.3874312383333296,3.0
United States,Oklahoma,2004,Oats,1.329610586666664,4.0
United States,Oklahoma,2004,Wheat,2.3105146547619095,1.0
United States,Oklahoma,2005,Barley,2.1669999523809547,1.0
United States,Oklahoma,2005,Canola,1.3185574390476167,4.0
United States,Oklahoma,2005,Oats,1.472038240476188,3.0
United States,Oklahoma,2005,Wheat,2.1401255714285736,2.0
United States,Oklahoma,2006,Barley,1.722170023809522,1.0
United States,Oklahoma,2006,Canola,1.2313992633333315,3.0
United States,Oklahoma,2006,Oats,1.1536707842857168,4.0
United States,Oklahoma,2006,Wheat,1.6348923333333314,2.0
United States,Oklahoma,2007,Barley,1.937248333333331,1.0
United States,Oklahoma,2007,Canola,1.4351985380952346,3.0
United States,Oklahoma,2007,Oats,1.1802168619047637,4.0
United States,Oklahoma,2007,Wheat,1.9014104880952356,2.0
United States,Oklahoma,2008,Barley,2.4119949047619076,2.0
United States,Oklahoma,2008,Canola,1.4399776759523772,3.0
United States,Oklahoma,2008,Oats,1.430889759523809,4.0
United States,Oklahoma,2008,Wheat,2.464834190476194,1.0
United States,Oklahoma,2009,Barley,1.505791547619045,1.0
United States,Oklahoma,2009,Canola,1.3711988716666632,3.0
United States,Oklahoma,2009,Oats,1.2149888166666678,4.0
United States,Oklahoma,2009,Wheat,1.453999440476188,2.0
United States,Oklahoma,2010,Barley,2.079773499999999,1.0
United States,Oklahoma,2010,Canola,1.6058962511904726,3.0
United States,Oklahoma,2010,Oats,1.195099279761907,4.0
United States,Oklahoma,2010,Wheat,2.070223999999999,2.0
United States,Oklahoma,2011,Barley,1.6528128571428555,1.0
United States,Oklahoma,2011,Canola,1.0626287021428544,4.0
United States,Oklahoma,2011,Oats,1.4264973238095255,3.0
United States,Oklahoma,2011,Wheat,1.5832475357142834,2.0
United States,Oklahoma,2012,Barley,2.399185380952383,2.0
United States,Oklahoma,2012,Canola,1.411349377857141,4.0
United States,Oklahoma,2012,Oats,1.5872274411904728,3.0
United States,Oklahoma,2012,Wheat,2.421176130952384,1.0
United States,Oklahoma,2013,Barley,2.093812738095238,1.0
United States,Oklahoma,2013,Canola,1.5551785842857109,3.0
United States,Oklahoma,2013,Oats,1.3682562023809546,4.0
United States,Oklahoma,2013,Wheat,2.068750904761905,2.0
United States,Oklahoma,2014,Barley,1.4997774761904747,1.0
United States,Oklahoma,2014,Canola,0.9284381011904744,4.0
United States,Oklahoma,2014,Oats,1.3493178038095264,3.0
United States,Oklahoma,2014,Wheat,1.3918988690476182,2.0
United States,Oklahoma,2015,Barley,1.8554467142857103,1.0
United States,Oklahoma,2015,Canola,1.2272159321428544,4.0
United States,Oklahoma,2015,Oats,1.3851263904761901,3.0
United States,Oklahoma,2015,Wheat,1.771150440476187,2.0
United States,Oklahoma,2016,Barley,2.1893397619047636,1.0
United States,Oklahoma,2016,Canola,1.2617569685714263,4.0
United States,Oklahoma,2016,Oats,1.3635239721428551,3.0
United States,Oklahoma,2016,Wheat,2.155083892857145,2.0
United States,Oklahoma,2017,Barley,1.9034600119047618,1.0
United States,Oklahoma,2017,Canola,1.2874885042857125,4.0
United States,Oklahoma,2017,Oats,1.3536231192857142,3.0
United States,Oklahoma,2017,Wheat,1.8784558214285714,2.0
United States,Oklahoma,2018,Barley,1.922965714285713,1.0
United States,Oklahoma,2018,Canola,1.3359866897619026,3.0
United States,Oklahoma,2018,Oats,1.3299973045238092,4.0
United States,Oklahoma,2018,Wheat,1.8903206428571409,2.0
United States,Oklahoma,2019,Barley,2.0601236904761873,1.0
United States,Oklahoma,2019,Canola,1.42324569333333,3.0
United States,Oklahoma,2019,Oats,1.372407098333333,4.0
United States,Oklahoma,2019,Wheat,1.9835771785714262,2.0
United States,Oklahoma,2020,Barley,2.100185476190475,1.0
United States,Oklahoma,2020,Canola,1.4221355226190444,3.0
United States,Oklahoma,2020,Oats,1.4051015366666657,4.0
United States,Oklahoma,2020,Wheat,2.061753702380951,2.0
United States,Oklahoma,2021,Barley,2.1105035476190466,1.0
United States,Oklahoma,2021,Canola,1.4063423966666633,3.0
United States,Oklahoma,2021,Oats,1.3563742547619049,4.0
United States,Oklahoma,2021,Wheat,2.0531489047619047,2.0
United States,South Dakota,1989,Barley,1.8680256666666655,1.0
United States,South Dakota,1989,Canola,1.2979923364285713,4.0
United States,South Dakota,1989,Oats,1.3980417904761908,3.0
United States,South Dakota,1989,Wheat,1.6447460595238068,2.0
United States,South Dakota,1990,Barley,2.550798904761903,1.0
