dataset,feature_set,model,numeric_features,categorical_features,validation_mae,validation_rmse,validation_r2,test_mae,test_rmse,test_r2,train_rows,validation_rows,train_validation_rows,test_rows
aus_us_overlap,crop + region + year only,Ridge,1,3,0.4543856145779186,0.6939089070988455,0.5797324282095289,0.610026572340021,0.8765986028318187,0.5051082528785674,1293,300,1593,353
aus_us_overlap,crop + region + year only,ElasticNet,1,3,0.4544424764049819,0.6977667442625225,0.5750464218054943,0.612344773966429,0.8832144051756474,0.49761004099619777,1293,300,1593,353
aus_us_overlap,crop + region + year only,RandomForest,1,3,0.35524802031888714,0.4610929190494909,0.8144342325360298,0.5169544892759462,0.6594696807969187,0.7199095311911383,1293,300,1593,353
aus_us_overlap,crop + region + year only,ExtraTrees,1,3,0.34753272407945285,0.4493359506712203,0.8237767157727802,0.5299921021783113,0.6792894945505651,0.7028207655923588,1293,300,1593,353
aus_us_overlap,crop + region + year only,HistGradientBoosting,1,3,0.36100998808382784,0.46557195299592874,0.8108115689102304,0.5260588567100383,0.6701942588703191,0.7107255545732727,1293,300,1593,353
aus_us_overlap,crop + region + year only,ANN_MLP,1,3,0.3519186262453442,0.4562475361891126,0.8183137668875358,0.4940642892869272,0.6418490720216954,0.7346772447626925,1293,300,1593,353
aus_us_overlap,rainfall only,Ridge,42,3,0.4607867548175905,0.6901973309456279,0.5842162542833027,0.5704902818714749,0.8229836814009188,0.5637945263029667,1293,300,1593,353
aus_us_overlap,rainfall only,ElasticNet,42,3,0.45685883480168316,0.6894860622493691,0.5850727675388759,0.5683192674375772,0.8254059719475163,0.5612229774607203,1293,300,1593,353
aus_us_overlap,rainfall only,RandomForest,42,3,0.4186006849803604,0.5434513962600747,0.7422240629819721,0.48085260006652547,0.621800978615554,0.7509930517653528,1293,300,1593,353
aus_us_overlap,rainfall only,ExtraTrees,42,3,0.39645319089608677,0.5079539343284195,0.7747993636603598,0.48493817470518186,0.6278061649696363,0.7461601423890225,1293,300,1593,353
aus_us_overlap,rainfall only,HistGradientBoosting,42,3,0.4067131398779119,0.5198746243654735,0.7641052934137817,0.4263856469099707,0.5751234433719178,0.7869748867244383,1293,300,1593,353
aus_us_overlap,rainfall only,ANN_MLP,42,3,0.537758568807595,0.6921424886506916,0.5818693758572467,0.5763593626442595,0.7366311912065027,0.6505308273617766,1293,300,1593,353
aus_us_overlap,temperature only,Ridge,28,3,0.5140942515733733,0.7326592015271504,0.5314834107228563,0.5630346356409405,0.8275438331931515,0.5589471054042064,1293,300,1593,353
aus_us_overlap,temperature only,ElasticNet,28,3,0.5052753299583258,0.7259078696959277,0.5400782313084966,0.5645715931925314,0.8351904557108367,0.5507586654712099,1293,300,1593,353
aus_us_overlap,temperature only,RandomForest,28,3,0.4439198284888686,0.5799314969971107,0.7064552282923864,0.4940136491373437,0.6584496679075527,0.7207753024353951,1293,300,1593,353
aus_us_overlap,temperature only,ExtraTrees,28,3,0.4208490867661169,0.5395111500203763,0.7459484753198573,0.4857251728457103,0.6220970104747714,0.7507558969857843,1293,300,1593,353
aus_us_overlap,temperature only,HistGradientBoosting,28,3,0.42497705086320225,0.5569216105838432,0.7292870089971306,0.4383871155279352,0.5992011954570714,0.7687647681047608,1293,300,1593,353
aus_us_overlap,temperature only,ANN_MLP,28,3,0.5254996315118602,0.7516492897941258,0.5068813145603352,0.5012409281297162,0.6622358602948035,0.7175548954487039,1293,300,1593,353
aus_us_overlap,radiation only,Ridge,6,3,0.4557818886832874,0.6831795544556911,0.5926284665413268,0.5894527672360913,0.856878286830198,0.5271243630215525,1293,300,1593,353
aus_us_overlap,radiation only,ElasticNet,6,3,0.4531534488713985,0.6859210358449411,0.5893524837172731,0.5907364211587398,0.8586982862350703,0.5251134651409364,1293,300,1593,353
aus_us_overlap,radiation only,RandomForest,6,3,0.35201199101352143,0.45511036527366966,0.8192183233134795,0.5210774321098491,0.6991827671466764,0.6851598616461515,1293,300,1593,353
aus_us_overlap,radiation only,ExtraTrees,6,3,0.3297558354008575,0.42713009355080434,0.8407639859025309,0.5067230320061553,0.6697336346484095,0.7111230543260404,1293,300,1593,353
aus_us_overlap,radiation only,HistGradientBoosting,6,3,0.3752807247079997,0.48152819927014606,0.7976214839309331,0.5490767694588481,0.7206024688965452,0.6655739072746536,1293,300,1593,353
aus_us_overlap,radiation only,ANN_MLP,6,3,0.3707368089678303,0.4771791535904696,0.8012606425365417,0.48936073551764697,0.6453392834720879,0.7317838845535471,1293,300,1593,353
aus_us_overlap,extreme events only,Ridge,37,3,0.4980224396401807,0.724610697291927,0.5417204914390947,0.5883590944397569,0.8447302052101263,0.5404373653741236,1293,300,1593,353
aus_us_overlap,extreme events only,ElasticNet,37,3,0.49153158190695356,0.7217088649796821,0.5453836652786166,0.5860812459981295,0.8455562767509589,0.539538102545713,1293,300,1593,353
aus_us_overlap,extreme events only,RandomForest,37,3,0.4157028886390771,0.5267651759676855,0.7578106346562405,0.49503075947919634,0.6457538511393708,0.7314391683779466,1293,300,1593,353
aus_us_overlap,extreme events only,ExtraTrees,37,3,0.39733978514051843,0.5106557814037129,0.772397272223966,0.49283768827558916,0.6436829280193024,0.7331589475839904,1293,300,1593,353
aus_us_overlap,extreme events only,HistGradientBoosting,37,3,0.4073391971582559,0.5215354679400674,0.7625956601065595,0.4343125256972014,0.5758234644896999,0.7864559969700872,1293,300,1593,353
aus_us_overlap,extreme events only,ANN_MLP,37,3,0.5673179765670621,0.7789614557407767,0.4703940036912597,0.5589902238512671,0.7579092485887569,0.6300499616570613,1293,300,1593,353
aus_us_overlap,weather all,Ridge,76,3,0.5173810276249136,0.7433971717805603,0.5176494640495812,0.5676210513779281,0.823207681288233,0.5635570409760412,1293,300,1593,353
aus_us_overlap,weather all,ElasticNet,76,3,0.4959323251807791,0.7218045281152007,0.5452631377128125,0.5656955484481545,0.8245733383053924,0.562107769315782,1293,300,1593,353
aus_us_overlap,weather all,RandomForest,76,3,0.4182705123595027,0.5476782130793206,0.7381986473903763,0.5309963737322321,0.73148042587195,0.6554009455708057,1293,300,1593,353
aus_us_overlap,weather all,ExtraTrees,76,3,0.3948760729788274,0.5052923672981547,0.777153184436015,0.5008490018113515,0.6612105304899646,0.7184288293749549,1293,300,1593,353
aus_us_overlap,weather all,HistGradientBoosting,76,3,0.3906278638701991,0.5095006629488826,0.773425795811996,0.47090346273141986,0.6795733307424107,0.7025723653287564,1293,300,1593,353
aus_us_overlap,weather all,ANN_MLP,76,3,0.5274363743885363,0.6864072033243572,0.5887701594869753,0.5706766758638353,0.7894459980274163,0.5986220428326408,1293,300,1593,353
aus_us_overlap,weather + soil,Ridge,192,3,0.5205138362025704,0.7468224807682052,0.5131942251487469,0.5674179276844532,0.8223893285862643,0.5644243476204323,1293,300,1593,353
aus_us_overlap,weather + soil,ElasticNet,192,3,0.5030383025301749,0.7265953582567576,0.5392066587682496,0.5659752633198667,0.8206024494638859,0.5663151199065772,1293,300,1593,353
aus_us_overlap,weather + soil,RandomForest,192,3,0.41705423285532683,0.5419352275710364,0.7436603887275377,0.5241317213553514,0.7114799949682158,0.6739876517980524,1293,300,1593,353
aus_us_overlap,weather + soil,ExtraTrees,192,3,0.41403270610385545,0.5400211467780677,0.7454679414417191,0.5004768909118348,0.6621534316208924,0.7176252031076051,1293,300,1593,353
aus_us_overlap,weather + soil,HistGradientBoosting,192,3,0.3999010865450474,0.5296356663408326,0.7551639281199539,0.4517652266154443,0.6482171700821607,0.7293863342451858,1293,300,1593,353
aus_us_overlap,weather + soil,ANN_MLP,192,3,0.5238688461197043,0.7069108177109062,0.5638356036713406,0.4627977944338079,0.6097562675785421,0.76054648895233,1293,300,1593,353
